"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5774.3.id.csv";"peptide.count.P5774.4.id.csv";"spectra.count.P5774.3.id.csv";"spectra.count.P5774.4.id.csv";"dNSAF.P5774.3.id.csv";"dNSAF.P5774.4.id.csv";"Go.Cc";"norm.sc"
"57";57;"P05455";"P05455";"LA_HUMAN";"Lupus La protein";"SSB";3;5;0,00106003489003543;3;2;3;2;0,00150050465260295;0,0010171519967631;"ribonucleoprotein complex, nucleus";0,00122369065100343
"63";63;"P06748";"P06748-1";"NPM_HUMAN";"Nucleophosmin";"NPM1";8;11;0,00323635141937347;6;5;6;5;NA;NA;"ribonucleoprotein complex, cytosol, cytoplasm, nucleus, spindle pole centrosome, centrosome, nucleoplasm, nucleolus";0,00269211943220754
"70";70;"P07814";"P07814";"SYEP_HUMAN";"Bifunctional glutamate/proline--tRNA ligase";"EPRS";7;10;0,000572082321606422;6;4;6;4;0,000809796161722227;0,000548939172856274;"GAIT complex, cytoplasm, cytosol, ribonucleoprotein complex";0,00244738130200685
"76";76;"P08559";"P08559-1,P08559-2,P08559-3,P08559-4";"ODPA_HUMAN";"Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial";"PDHA1";2;3;0,000166343936590175;1;2;1;2;NA;NA;"mitochondrial matrix, mitochondrion, nucleus, pyruvate dehydrogenase complex";0,000734214390602056
"78";78;"P08729";"P08729";"K2C7_HUMAN";"Keratin, type II cytoskeletal 7";"KRT7";2;6;0,00124620022146951;2;2;2;4;0,000985326818013659;0,00198118732123336;"cytoplasm, keratin filament, nucleus, intermediate filament";0,00146842878120411
"96";96;"P11940";"P11940-1,P11940-2";"PABP1_HUMAN";"Polyadenylate-binding protein 1";"PABPC1";10;14;0,000952031335201631;7;6;7;7;NA;NA;"cytosol, cytoplasm, ribonucleoprotein complex, nucleus, cytoplasmic stress granule, catalytic step 2 spliceosome";0,00342633382280959
"98";98;"P12035";"P12035";"K2C3_HUMAN";"Keratin, type II cytoskeletal 3";"KRT3";0;0;0;0;0;0;0;0;0;"keratin filament, intermediate filament";0
"123";123;"P16402";"P16402";"H13_HUMAN";"Histone H1.3";"HIST1H1D";1;1;0,00166343936590175;1;0;1;0;0,00738709982819914;0;"nuclear euchromatin, nucleosome, nuclear chromatin";0,000244738130200685
"124";124;"P16403";"P16403";"H12_HUMAN";"Histone H1.2";"HIST1H1C";2;2;0,00345183192360833;0;2;0;2;0;0,00584504246027244;"nucleosome, nuclear euchromatin, nucleus";0,000489476260401371
"132";132;"P18621";"P18621";"RL17_HUMAN";"60S ribosomal protein L17";"RPL17";3;5;0,00235051214746987;3;2;3;2;0,00332720596881524;0,00225542399282252;"nucleus, cytosol, cytosolic large ribosomal subunit";0,00122369065100343
"138";138;"P19623";"P19623";"SPEE_HUMAN";"Spermidine synthase";"SRM";2;5;0,00143210011633926;2;2;3;2;0,00202717184854968;0,00137416561152101;"cytosol";0,00122369065100343
"139";139;"P20042";"P20042";"IF2B_HUMAN";"Eukaryotic translation initiation factor 2 subunit 2";"EIF2S2";2;2;0,000519512594756102;2;NA;2;NA;0,00122563743395796;NA;"eukaryotic translation initiation factor 2 complex, cytosol";0,000489476260401371
"150";150;"P22626";"P22626-1,P22626-2";"ROA2_HUMAN";"Heterogeneous nuclear ribonucleoproteins A2/B1";"HNRNPA2B1";7;13;0,00172017537146962;7;4;8;5;NA;NA;"nucleoplasm, ribonucleoprotein complex, nucleus, cytoplasm, catalytic step 2 spliceosome, spliceosomal complex";0,00318159569260891
"152";152;"P23193";"P23193-1,P23193-2";"TCEA1_HUMAN";"Transcription elongation factor A protein 1";"TCEA1";4;7;0,00100580054682431;4;2;4;3;NA;NA;"nucleoplasm, nucleus, nucleolus";0,0017131669114048
"153";153;"P23246";"P23246-1";"SFPQ_HUMAN";"Splicing factor, proline- and glutamine-rich";"SFPQ";6;8;0,000978770546273166;3;5;3;5;NA;NA;"cytoplasm, nucleoplasm, paraspeckles, nuclear matrix, nucleus";0,00195790504160548
"158";158;"P23588";"P23588";"IF4B_HUMAN";"Eukaryotic translation initiation factor 4B";"EIF4B";5;8;0,00113255446189055;3;5;3;5;0,00100197364690999;0,00169802788330337;"eukaryotic translation initiation factor 4F complex, cytosol";0,00195790504160548
"162";162;"P25398";"P25398";"RS12_HUMAN";"40S ribosomal protein S12";"RPS12";2;4;0,00262117718263306;2;2;2;2;0,00309194898112123;0,00314392435363139;"cytosol, cytosolic small ribosomal subunit";0,000978952520802741
"166";166;"P26373";"P26373";"RL13_HUMAN";"60S ribosomal protein L13";"RPL13";7;12;0,00491936570769049;6;6;6;6;0,00580289950959245;0,00590044570634138;"cytosol, nucleolus, cytoplasm, nucleus, cytosolic ribosome, cytosolic large ribosomal subunit";0,00293685756240822
"172";172;"P27635";"P27635";"RL10_HUMAN";"60S ribosomal protein L10";"RPL10";5;10;0,00404200219751827;4;4;5;5;0,00476795870920564;0,00484810764812317;"cytosolic large ribosomal subunit, endoplasmic reticulum, cytosol";0,00244738130200685
"173";173;"P27695";"P27695";"APEX1_HUMAN";"DNA-(apurinic or apyrimidinic site) lyase";"APEX1";4;5;0,00136004476457376;2;3;2;3;0,00128345052046542;0,00195753780509124;"endoplasmic reticulum, cytoplasm, transcription factor complex, nucleoplasm, ribosome, centrosome, perinuclear region of cytoplasm, mitochondrion, nuclear speck, nucleolus, nucleus";0,00122369065100343
"178";178;"P29692";"P29692-1,P29692-2";"EF1D_HUMAN";"Elongation factor 1-delta";"EEF1D";3;5;0,000769562695968782;2;3;2;3;NA;NA;"eukaryotic translation elongation factor 1 complex, nucleolus, nucleus, cytosol, cytoplasm";0,00122369065100343
"190";190;"P31943";"P31943,P55795";"HNRH1_HUMAN, HNRH2_HUMAN";"Heterogeneous nuclear ribonucleoprotein H, Heterogeneous nuclear ribonucleoprotein H2";"HNRNPH1, HNRNPH2";2;4;0,000605464408078779;1;2;1;3;0,000454495841322942;0,000970485334996238;"nucleus, nucleoplasm, catalytic step 2 spliceosome";0,000978952520802741
"192";192;"P31948";"P31948";"STIP1_HUMAN";"Stress-induced-phosphoprotein 1";"STIP1";6;11;0,00175227866905304;6;4;7;4;0,00263071902261143;0,0015285378072904;"nucleus, Golgi apparatus";0,00269211943220754
"194";194;"P32969";"P32969";"RL9_HUMAN";"60S ribosomal protein L9";"RPL9P9,RPL9P7,RPL9P8,RPL9";2;2;0,000901029656530115;2;NA;2;NA;0,00212571492452085;NA;"cytosolic large ribosomal subunit, ribosome, nucleus, nucleolus, cytosol, cytoplasm";0,000489476260401371
"196";196;"P33991";"P33991";"MCM4_HUMAN";"DNA replication licensing factor MCM4";"MCM4";4;4;0,000400921654817571;NA;4;NA;4;NA;0,000961756696823508;"nucleoplasm, MCM complex, nucleus";0,000978952520802741
"197";197;"P33992";"P33992";"MCM5_HUMAN";"DNA replication licensing factor MCM5";"MCM5";4;4;0,000471383362544365;NA;4;NA;4;NA;0,00113078478114263;"nucleus, nucleoplasm, MCM complex";0,000978952520802741
"198";198;"P33993";"P33993-1";"MCM7_HUMAN";"DNA replication licensing factor MCM7";"MCM7";2;2;0,000240608753899558;NA;2;NA;2;NA;NA;"cytosol, chromatin, cytoplasm, nucleoplasm, MCM complex, nucleus";0,000489476260401371
"199";199;"P34931";"P34931";"HS71L_HUMAN";"Heat shock 70 kDa protein 1-like";"HSPA1L";0;0;0;0;0;0;0;NA;0;"blood microparticle, cytosol, mitochondrial matrix, cell body, zona pellucida receptor complex";0
"204";204;"P35749";"P35749-1,P35749-2,P35749-3,P35749-4";"MYH11_HUMAN";"Myosin-11";"MYH11";1;2;2,46732258887557e-05;1;1;1;1;NA;NA;"melanosome, myosin filament, muscle myosin complex, stress fiber, cytosol, smooth muscle contractile fiber";0,000489476260401371
"214";214;"P38919";"P38919";"IF4A3_HUMAN";"Eukaryotic initiation factor 4A-III";"EIF4A3";1;1;0,000263074352271566;1;0;1;0;0,000620646693290758;0;"nuclear speck, exon-exon junction complex, cytoplasm, catalytic step 2 spliceosome, nucleus, cytosol";0,000244738130200685
"217";217;"P39687";"P39687";"AN32A_HUMAN";"Acidic leucine-rich nuclear phosphoprotein 32 family member A";"ANP32A";5;5;0,0026053869586413;1;4;1;4;0,00163910548396788;0,00444442318264357;"perinuclear region of cytoplasm, cytoplasm, nucleoplasm, endoplasmic reticulum, nucleus";0,00122369065100343
"218";218;"P39748";"P39748";"FEN1_HUMAN";"Flap endonuclease 1";"FEN1";2;2;0,000455257089615216;2;NA;2;NA;0,00107404543554737;NA;"mitochondrion, nucleoplasm, nucleus, nucleolus";0,000489476260401371
"220";220;"P40429";"P40429";"RL13A_HUMAN";"60S ribosomal protein L13a";"RPL13A";2;2;0,000852205389427498;2;NA;2;NA;0,00201052840151725;NA;"nucleus, cytosol, large ribosomal subunit, GAIT complex, ribonucleoprotein complex, cytosolic large ribosomal subunit";0,000489476260401371
"229";229;"P42766";"P42766";"RL35_HUMAN";"60S ribosomal protein L35";"RPL35";1;1;0,000803705895720242;NA;1;NA;1;NA;0,00224931173267937;"nucleolus, cytosol, cytosolic large ribosomal subunit, cytoplasm";0,000244738130200685
"230";230;"P43487";"P43487";"RANG_HUMAN";"Ran-specific GTPase-activating protein";"RANBP1";2;2;0,000860685045043692;NA;2;NA;2;NA;0,00206466673969823;"centrosome, cytoplasm, nucleus, nuclear envelope";0,000489476260401371
"232";232;"P46776";"P46776";"RL27A_HUMAN";"60S ribosomal protein L27a";"RPL27A";3;6;0,00350671001460369;3;3;3;3;0,00413652633960813;0,00420606095958794;"cytosolic large ribosomal subunit, cytosol";0,00146842878120411
"234";234;"P46778";"P46778";"RL21_HUMAN";"60S ribosomal protein L21";"RPL21";4;5;0,00270308896959034;2;3;2;3;0,00255085790942502;0,00389060638761885;"nucleolus, cytosol, cytosolic large ribosomal subunit, cytoplasm";0,00122369065100343
"239";239;"P47813";"P47813";"IF1AX_HUMAN";"Eukaryotic translation initiation factor 1A, X-chromosomal";"EIF1AX";3;4;0,00240274575074697;2;2;2;2;0,00283428656602779;0,00288193065749544;"cytosol";0,000978952520802741
"240";240;"P47914";"P47914";"RL29_HUMAN";"60S ribosomal protein L29";"RPL29";2;2;0,00108803581165901;2;NA;2;NA;0,00256690104093083;NA;"cytosolic large ribosomal subunit, cytosol";0,000489476260401371
"243";243;"P48668";"P02538,P48668";"K2C6A_HUMAN, K2C6C_HUMAN";"Keratin, type II cytoskeletal 6A, Keratin, type II cytoskeletal 6C";"KRT6A, KRT6C";1;1;0,000746889136905699;1;0;1;0;0,00119832632114333;NA;"keratin filament, intermediate filament";0,000244738130200685
"247";247;"P49321";"P49321-1,P49321-2,P49321-3";"NASP_HUMAN";"Nuclear autoantigenic sperm protein";"NASP";2;2;7,31800736268114e-05;NA;2;NA;2;NA;NA;"nuclear chromatin, cytoplasm, nucleus, protein complex";0,000489476260401371
"252";252;"P49736";"P49736";"MCM2_HUMAN";"DNA replication licensing factor MCM2";"MCM2";5;7;0,000669791957066634;3;4;3;4;0,000677218914006641;0,000918137200618017;"chromatin, cytoplasm, MCM complex, nuclear origin of replication recognition complex, nucleus, microtubule cytoskeleton, nucleoplasm";0,0017131669114048
"262";262;"P51991";"P51991-1,P51991-2";"ROA3_HUMAN";"Heterogeneous nuclear ribonucleoprotein A3";"HNRNPA3";4;6;0,000686498785927707;2;4;2;4;NA;NA;"catalytic step 2 spliceosome, nucleus, ribonucleoprotein complex, nucleoplasm";0,00146842878120411
"267";267;"P52597";"P52597";"HNRPF_HUMAN";"Heterogeneous nuclear ribonucleoprotein F";"HNRNPF";2;3;0,000982603081544717;1;2;1;2;0,000983463290380729;0,00139999330253273;"catalytic step 2 spliceosome, nucleoplasm, nucleus";0,000734214390602056
"297";297;"P61956";"P61956-1,P61956-2";"SUMO2_HUMAN";"Small ubiquitin-related modifier 2";"SUMO2";2;3;0,00136577126884565;2;1;2;1;NA;NA;"PML body, nucleoplasm";0,000734214390602056
"307";307;"P62266";"P62266";"RS23_HUMAN";"40S ribosomal protein S23";"RPS23";2;2;0,00120977408429218;2;NA;2;NA;0,00285410675180421;NA;"ribosome, nucleolus, cytoplasm, cytosol, cytosolic small ribosomal subunit";0,000489476260401371
"311";311;"P62306";"P62306";"RUXF_HUMAN";"Small nuclear ribonucleoprotein F";"SNRPF";1;2;0,00201160109364863;1;1;1;1;0,0023728910785349;0,00241277915511246;"catalytic step 2 spliceosome, cytosol, small nuclear ribonucleoprotein complex, U7 snRNP, U4 snRNP, methylosome, U12-type spliceosomal complex, pICln-Sm protein complex, nucleoplasm, spliceosomal complex, U1 snRNP, SMN-Sm protein complex";0,000489476260401371
"314";314;"P62633";"P62633-1,P62633-2";"CNBP_HUMAN";"Cellular nucleic acid-binding protein";"CNBP";7;12;0,00293216430599631;7;5;7;5;NA;NA;"cytosol, endoplasmic reticulum, nucleus";0,00293685756240822
"317";317;"P62753";"P62753";"RS6_HUMAN";"40S ribosomal protein S6";"RPS6";6;10;0,0034738492781884;6;4;6;4;0,00491731645190364;0,00333331738698268;"cytoplasm, cytosol, nucleus, ribonucleoprotein complex, nucleolus, cytosolic small ribosomal subunit, small ribosomal subunit";0,00244738130200685
"322";322;"P62847";"P62847-1,P62847-2,P62847-3";"RS24_HUMAN";"40S ribosomal protein S24";"RPS24";3;4;0,00086715636117184;2;2;2;2;NA;NA;"nucleus, nucleolus, small ribosomal subunit, cytosolic small ribosomal subunit, cytosol, cytoplasm";0,000978952520802741
"329";329;"P62910";"P62910";"RL32_HUMAN";"60S ribosomal protein L32";"RPL32";1;1;0,000640732200199193;NA;1;NA;1;NA;0,00153702968399757;"cytosol, cytosolic large ribosomal subunit";0,000244738130200685
"331";331;"P62917";"P62917";"RL8_HUMAN";"60S ribosomal protein L8";"RPL8";7;12;0,00403885667051631;5;7;5;7;0,00397020686291831;0,0056517239353218;"cytosolic large ribosomal subunit, cytosol";0,00293685756240822
"336";336;"P63173";"P63173";"RL38_HUMAN";"60S ribosomal protein L38";"RPL38";1;2;0,00247139562933974;1;1;1;1;0,00291526618220002;0,00296427153342388;"cytosolic large ribosomal subunit, cytosol, eukaryotic 80S initiation complex";0,000489476260401371
"348";348;"P78527";"P78527-1,P78527-2";"PRKDC_HUMAN";"DNA-dependent protein kinase catalytic subunit";"PRKDC";22;31;0,000324789759912018;18;12;18;13;NA;NA;"transcription factor complex, cytosol, nucleolus, nonhomologous end joining complex, nucleoplasm, DNA-dependent protein kinase-DNA ligase 4 complex, nucleus";0,00758688203622124
"351";351;"P83881";"P83881";"RL36A_HUMAN";"60S ribosomal protein L36a";"RPL36A";5;7;0,00571218801120979;3;4;3;4;0,00577552734209437;0,00783015122036497;"cytosolic large ribosomal subunit, cytosol, ribosome";0,0017131669114048
"353";353;"P84098";"P84098";"RL19_HUMAN";"60S ribosomal protein L19";"RPL19";4;6;0,00302619872980377;4;2;4;2;0,00416466597457145;0,00282311574611798;"nucleolus, cytosolic large ribosomal subunit, cytoplasm, cytosol";0,00146842878120411
"361";361;"Q01105";"Q01105-1";"SET_HUMAN";"Protein SET";"SET";4;6;0,00178963131779775;3;3;3;3;NA;NA;"perinuclear region of cytoplasm, cytosol, nucleus, endoplasmic reticulum, cytoplasm, nucleoplasm, protein complex";0,00146842878120411
"365";365;"Q01546";"Q01546";"K22O_HUMAN";"Keratin, type II cytoskeletal 2 oral";"KRT76";0;0;0;0;0;0;0;0;0;"keratin filament, intermediate filament, nucleus";0
"368";368;"Q02543";"Q02543";"RL18A_HUMAN";"60S ribosomal protein L18a";"RPL18A";6;10;0,00491470721743699;6;4;6;4;0,00695688520752277;0,00471588653044709;"cytosol, cytosolic large ribosomal subunit";0,00244738130200685
"370";370;"Q02878";"Q02878";"RL6_HUMAN";"60S ribosomal protein L6";"RPL6";11;16;0,00480549150149395;6;9;6;10;0,00425142984904169;0,0072048266437386;"cytosol, cytosolic large ribosomal subunit, nucleus";0,00391581008321096
"371";371;"Q04637";"Q04637-1,Q04637-3,Q04637-4,Q04637-5,Q04637-6";"IF4G1_HUMAN";"Eukaryotic translation initiation factor 4 gamma 1";"EIF4G1";4;4;4,3276471308013e-05;2;2;2;2;NA;NA;"cytosol, eukaryotic translation initiation factor 4F complex";0,000978952520802741
"376";376;"Q07020";"Q07020";"RL18_HUMAN";"60S ribosomal protein L18";"RPL18";6;10;0,00460100250143037;5;4;5;5;0,00542735725409578;0,00551859062073595;"nucleolus, ribosome, cytosol, cytosolic large ribosomal subunit, nucleus, cytoplasm";0,00244738130200685
"380";380;"Q08170";"Q08170,Q13247-1,Q13247-3";"SRSF4_HUMAN, SRSF6_HUMAN";"Serine/arginine-rich splicing factor 4, Serine/arginine-rich splicing factor 6";"SRSF4, SRSF6";2;2;0,000146360147253623;2;NA;2;NA;0,000826188796574904;NA;"nuclear speck, nucleus, nucleoplasm";0,000489476260401371
"382";382;"Q12906";"Q12906-1,Q12906-2,Q12906-3,Q12906-4,Q12906-5,Q12906-6";"ILF3_HUMAN";"Interleukin enhancer-binding factor 3";"ILF3";2;2;3,22516208153956e-05;NA;2;NA;2;NA;NA;"mitochondrion, cytoplasm, nucleolus, nucleus, ribonucleoprotein complex";0,000489476260401371
"384";384;"Q13148";"Q13148-1,Q13148-2";"TADBP_HUMAN";"TAR DNA-binding protein 43";"TARDBP";2;2;0,000208934413108432;2;NA;2;NA;NA;NA;"nucleus";0,000489476260401371
"387";387;"Q13435";"Q13435";"SF3B2_HUMAN";"Splicing factor 3B subunit 2";"SF3B2";3;3;0,000289940269363881;NA;3;NA;3;NA;0,000695527398903928;"catalytic step 2 spliceosome, nucleoplasm, spliceosomal complex, U12-type spliceosomal complex, nucleus";0,000734214390602056
"389";389;"Q13509";"Q13509";"TBB3_HUMAN";"Tubulin beta-3 chain";"TUBB3";0;0;0;0;0;0;0;0;0;"microtubule, nucleus, cytoplasm";0
"392";392;"Q14152";"Q14152";"EIF3A_HUMAN";"Eukaryotic translation initiation factor 3 subunit A";"EIF3A";8;15;0,000938844215197804;6;8;6;9;0,000885970909206952;0,00135129599569974;"nucleolus, eukaryotic 48S preinitiation complex, cytoplasm, nucleus, cytosol, eukaryotic 43S preinitiation complex, eukaryotic translation initiation factor 3 complex";0,00367107195301028
"394";394;"Q14498";"Q14498-1,Q14498-2,Q14498-3";"RBM39_HUMAN";"RNA-binding protein 39";"RBM39";2;2;0,000108803581165901;NA;2;NA;2;NA;NA;"nuclear speck, microtubule organizing center, nucleus, nucleoplasm, microtubule cytoskeleton";0,000489476260401371
"395";395;"Q14566";"Q14566";"MCM6_HUMAN";"DNA replication licensing factor MCM6";"MCM6";5;5;0,000526789567764257;5;NA;5;NA;0,0012428053151888;NA;"MCM complex, nucleus, nucleoplasm";0,00122369065100343
"397";397;"Q14839";"Q14839-1,Q14839-2";"CHD4_HUMAN";"Chromodomain-helicase-DNA-binding protein 4";"CHD4";4;9;0,000203579922395926;4;4;4;5;NA;NA;"nucleoplasm, nucleus, protein complex, cytoplasm, nuclear chromatin, centrosome, NuRD complex";0,00220264317180617
"398";398;"Q14CN4";"Q14CN4-1,Q14CN4-2";"K2C72_HUMAN";"Keratin, type II cytoskeletal 72";"KRT72";0;0;NA;0;0;0;0;NA;NA;"keratin filament";0
"401";401;"Q15056";"Q15056-1,Q15056-2";"IF4H_HUMAN";"Eukaryotic translation initiation factor 4H";"EIF4H";5;6;0,00104635702048659;NA;5;NA;6;NA;NA;"eukaryotic translation initiation factor 4F complex, perinuclear region of cytoplasm, cytosol";0,00146842878120411
"404";404;"Q15233";"Q15233";"NONO_HUMAN";"Non-POU domain-containing octamer-binding protein";"NONO";3;3;0,000550948070234975;NA;3;NA;3;NA;0,00132164972827816;"nuclear speck, nucleus, nuclear matrix, paraspeckles";0,000734214390602056
"407";407;"Q15427";"Q15427";"SF3B4_HUMAN";"Splicing factor 3B subunit 4";"SF3B4";1;2;0,000408013429372128;1;1;1;1;0,000481293945174531;0,000489384451272811;"U12-type spliceosomal complex, nucleoplasm, spliceosomal complex";0,000489476260401371
"408";408;"Q15637";"Q15637-1,Q15637-2,Q15637-3,Q15637-4,Q15637-5,Q15637-6";"SF01_HUMAN";"Splicing factor 1";"SF1";4;8;0,000180487943718083;4;4;4;4;NA;NA;"ribosome, nucleus, spliceosomal complex";0,00195790504160548
"415";415;"Q16666";"Q16666-1,Q16666-2,Q16666-3,Q16666-6,Q16666-7";"IF16_HUMAN";"Gamma-interferon-inducible protein 16";"IFI16";1;1;2,2037922809399e-05;NA;1;NA;1;NA;NA;"nuclear speck, nucleolus, cytoplasm, nucleoplasm, nucleus, cytosol";0,000244738130200685
"420";420;"Q6JBY9";"Q6JBY9-1";"CPZIP_HUMAN";"CapZ-interacting protein";"RCSD1";3;3;0,000623789762213157;3;NA;3;NA;NA;NA;"actin filament";0,000734214390602056
"421";421;"Q6P1L8";"Q6P1L8";"RM14_HUMAN";"39S ribosomal protein L14, mitochondrial";"MRPL14";2;2;0,0011930875451985;2;NA;2;NA;0,00281473976212415;NA;"ribosome, mitochondrion";0,000489476260401371
"423";423;"Q6PKG0";"Q6PKG0-1,Q6PKG0-3";"LARP1_HUMAN";"La-related protein 1";"LARP1";3;6;0,00023676691704441;3;3;3;3;NA;NA;"cytoplasm, nucleus";0,00146842878120411
"426";426;"Q7RTS7";"Q7RTS7,Q86Y46-1";"K2C73_HUMAN, K2C74_HUMAN";"Keratin, type II cytoskeletal 73, Keratin, type II cytoskeletal 74";"KRT73, KRT74";0;0;NA;0;0;0;0;NA;0;"keratin filament, cytoplasm";0
"428";428;"Q7Z5L9";"Q7Z5L9-1,Q7Z5L9-2";"I2BP2_HUMAN";"Interferon regulatory factor 2-binding protein 2";"IRF2BP2";2;2;0,000147357490676135;2;NA;2;NA;NA;NA;"cytoplasm, nucleus";0,000489476260401371
"433";433;"Q8IY67";"Q8IY67-1,Q8IY67-2,Q8IY67-3";"RAVR1_HUMAN";"Ribonucleoprotein PTB-binding 1";"RAVER1";1;1;4,75791237771678e-05;1;NA;1;NA;NA;NA;"cytoplasm, nucleus";0,000244738130200685
"434";434;"Q8IYB3";"Q8IYB3-1,Q8IYB3-2";"SRRM1_HUMAN";"Serine/arginine repetitive matrix protein 1";"SRRM1";4;5;0,000239211413238084;2;3;2;3;NA;NA;"catalytic step 2 spliceosome, nuclear speck, nucleoplasm, nucleus, cytosol, nuclear matrix";0,00122369065100343
"435";435;"Q8N163";"Q8N163-1,Q8N163-2";"CCAR2_HUMAN";"Cell cycle and apoptosis regulator protein 2";"CCAR2";4;5;0,000234287234634049;3;2;3;2;NA;NA;"cytoplasm, nuclear chromatin, DBIRD complex, nucleus, mitochondrial matrix";0,00122369065100343
"438";438;"Q8NE71";"Q8NE71-1,Q8NE71-2";"ABCF1_HUMAN";"ATP-binding cassette sub-family F member 1";"ABCF1";4;7;0,000358279248040377;4;3;4;3;NA;NA;"cytoplasm, ribosome, polysomal ribosome, nuclear envelope, nucleoplasm";0,0017131669114048
"439";439;"Q8WW12";"Q8WW12-1";"PCNP_HUMAN";"PEST proteolytic signal-containing nuclear protein";"PCNP";3;5;0,00242974289401379;3;2;3;2;NA;NA;"nucleus";0,00122369065100343
"440";440;"Q92499";"Q92499";"DDX1_HUMAN";"ATP-dependent RNA helicase DDX1";"DDX1";1;1;0,000116890333820123;NA;1;NA;1;NA;0,000280404063972529;"cleavage body, ribonucleoprotein complex, nucleus, cytoplasm, tRNA-splicing ligase complex, cytoplasmic stress granule";0,000244738130200685
"441";441;"Q92522";"Q92522";"H1X_HUMAN";"Histone H1x";"H1FX";2;2;0,000812195746731371;2;NA;2;NA;0,00191613739675118;NA;"nucleus, nucleolus, nucleosome";0,000489476260401371
"444";444;"Q92769";"Q13547,Q92769";"HDAC1_HUMAN, HDAC2_HUMAN";"Histone deacetylase 1, Histone deacetylase 2";"HDAC1, HDAC2";2;2;0,000178348138199775;NA;2;NA;2;NA;0,000427833004824065;"nuclear chromatin, nucleus, cytoplasm, nucleoplasm, ESC/E(Z) complex, Sin3 complex, transcription factor complex, heterochromatin, protein complex, replication fork, NuRD complex";0,000489476260401371
