"";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5833-1.id.csv";"peptide.count.P5833-2.id.csv";"spectra.count.P5833-1.id.csv";"spectra.count.P5833-2.id.csv";"dNSAF.P5833-1.id.csv";"dNSAF.P5833-2.id.csv";"Go.Cc"
"30";"P02795";"P02795,P04732-1,P13640-1,P13640-2,P80297,Q8N339";"MT1E_HUMAN, MT1G_HUMAN, MT1M_HUMAN, MT1X_HUMAN, MT2_HUMAN";"Metallothionein-1E, Metallothionein-1G, Metallothionein-1M, Metallothionein-1X, Metallothionein-2";"MT1E, MT1G, MT1M, MT1X, MT2A";2;6;0,00225911426417349;2;2;3;3;0,00545282677127873;0,00548044838147028;"nucleus, cytoplasm, perinuclear region of cytoplasm, cytosol"
"31";"P04075";"P04075";"ALDOA_HUMAN";"Fructose-bisphosphate aldolase A";"ALDOA";17;41;0,0159698729106545;17;16;23;18;0,0210173515387474;0,017401770742783;"actin cytoskeleton, platelet alpha granule lumen, cytosol, extracellular space, extracellular vesicular exosome, extracellular region, I band"
"32";"P04264";"P04264";"K2C1_HUMAN";"Keratin, type II cytoskeletal 1";"KRT1";10;20;0,00444188365306001;9;8;11;9;0,00568143907380128;0,00500571122686421;"extracellular vesicular exosome, plasma membrane, blood microparticle, extracellular space, membrane, cytoskeleton, keratin filament"
"33";"P04406";"P04406";"G3P_HUMAN";"Glyceraldehyde-3-phosphate dehydrogenase";"GAPDH";22;64;0,0264709747014;18;22;30;34;0,0297870835565375;0,0339297013228936;"perinuclear region of cytoplasm, extracellular vesicular exosome, GAIT complex, ribonucleoprotein complex, cytosol, nucleus, microtubule cytoskeleton, lipid particle, cytoplasm, plasma membrane"
"34";"P04792";"P04792";"HSPB1_HUMAN";"Heat shock protein beta-1";"HSPB1";5;8;0,00540718080790793;4;4;4;4;0,00649019381557078;0,00652307026867682;"spindle, extracellular vesicular exosome, cytoskeleton, cytoplasm, nucleus, extracellular space, Z disc, proteasome complex, plasma membrane, cytosol"
"35";"P04908";"P04908,P0C0S8,P20671,Q16777,Q6FI13,Q7L7L0,Q93077,Q96KK5,Q99878,Q9BTM1-1";"H2A1_HUMAN, H2A1B_HUMAN, H2A1C_HUMAN, H2A1D_HUMAN, H2A1H_HUMAN, H2A1J_HUMAN, H2A2A_HUMAN, H2A2C_HUMAN, H2A3_HUMAN, H2AJ_HUMAN";"Histone H2A type 1, Histone H2A type 1-B/E, Histone H2A type 1-C, Histone H2A type 1-D, Histone H2A type 1-H, Histone H2A type 1-J, Histone H2A type 2-A, Histone H2A type 2-C, Histone H2A type 3, Histone H2A.J";"H2AFJ, HIST1H2AC, HIST1H2AD, HIST1H2AE,HIST1H2AB, HIST1H2AH, HIST1H2AJ, HIST1H2AK,HIST1H2AI,HIST1H2AG,HIST1H2AL,HIST1H2AM, HIST2H2AA4,HIST2H2AA3, HIST2H2AC, HIST3H2A";2;7;0,00103062631680867;2;2;4;3;0,00159887178117495;0,00114783639920923;"nucleus, extracellular vesicular exosome, nucleosome"
"36";"P05109";"P05109";"S10A8_HUMAN";"Protein S100-A8";"S100A8";1;2;0,00297976361726109;1;1;1;1;0,00357658530159142;0,00359470270182459;"cytoskeleton, cytosol, extracellular vesicular exosome, extracellular space, plasma membrane, extracellular region"
"37";"P05114";"P05114";"HMGN1_HUMAN";"Non-histone chromosomal protein HMG-14";"HMGN1";2;3;0,00415677024607922;NA;2;NA;3;NA;0,0100292205380906;"chromatin, cytoplasm, nucleus"
"38";"P05198";"P05198";"IF2A_HUMAN";"Eukaryotic translation initiation factor 2 subunit 1";"EIF2S1";1;3;0,00131960960192991;1;1;1;2;0,00105594423189842;0,00212258635726785;"polysome, nucleus, extracellular vesicular exosome, cytoplasmic stress granule, eukaryotic translation initiation factor 2 complex, cytosol"
"39";"P05204";"P05204";"HMGN2_HUMAN";"Non-histone chromosomal protein HMG-17";"HMGN2";2;5;0,00769772267792448;2;2;3;2;0,0110874144349334;0,00742905225043749;"chromatin, nucleus, cytoplasm"
"40";"P05386";"P05386";"RLA1_HUMAN";"60S acidic ribosomal protein P1";"RPLP1";1;2;0,00324114639070504;1;1;1;1;0,0038903208543626;0,00391002750023026;"cytosol, cytoplasm, cytosolic large ribosomal subunit"
"41";"P05387";"P05387";"RLA2_HUMAN";"60S acidic ribosomal protein P2";"RPLP2";3;4;0,00642592501809348;2;2;2;2;0,00771298395473629;0,00775205452219564;"extracellular vesicular exosome, cytosolic large ribosomal subunit, cytosol"
"42";"P05388";"P05388,Q8NHW5";"RLA0_HUMAN, RLA0L_HUMAN";"60S acidic ribosomal protein P0, 60S acidic ribosomal protein P0-like";"RPLP0, RPLP0P6";1;2;0,000437094663099813;1;1;1;1;0,000524641061589909;0,000527298661308654;"ribonucleoprotein complex, extracellular vesicular exosome, cytoplasm, cytosolic large ribosomal subunit, nucleus, cytosol"
"43";"P06454";"P06454-1,P06454-2";"PTMA_HUMAN";"Prothymosin alpha";"PTMA";2;4;0,00249655870635389;2;2;2;2;NA;NA;"nucleus"
"44";"P06576";"P06576";"ATPB_HUMAN";"ATP synthase subunit beta, mitochondrial";"ATP5B";6;12;0,00314311549798051;5;6;5;7;0,0031438793293762;0,00442372676538338;"mitochondrial nucleoid, mitochondrial membrane, mitochondrial proton-transporting ATP synthase, catalytic core, mitochondrial matrix, mitochondrial proton-transporting ATP synthase complex, extracellular vesicular exosome, cell surface, mitochondrion, plasma membrane"
"45";"P06702";"P06702";"S10A9_HUMAN";"Protein S100-A9";"S100A9";1;2;0,00243085979302878;1;1;1;1;0,00291774064077195;0,00293252062517269;"cytoskeleton, extracellular space, cytosol, plasma membrane, extracellular region, extracellular vesicular exosome"
"46";"P06733";"P06733-1";"ENOA_HUMAN";"Alpha-enolase";"ENO1";4;5;0,00159630193781844;4;1;4;1;NA;NA;"extracellular vesicular exosome, plasma membrane, cytoplasm, nucleus, phosphopyruvate hydratase complex, extracellular space, M band, cytosol"
"47";"P06748";"P06748-3";"NPM_HUMAN";"Nucleophosmin";"NPM1";1;2;0,00204225295536772;1;1;1;1;NA;NA;"spindle pole centrosome, centrosome, cytosol, nucleolus, ribonucleoprotein complex, nucleoplasm, nucleus, cytoplasm"
"48";"P06748";"P06748-1,P06748-2";"NPM_HUMAN";"Nucleophosmin";"NPM1";5;10;0,0051056323884193;5;3;7;3;NA;NA;"spindle pole centrosome, centrosome, cytosol, nucleolus, ribonucleoprotein complex, nucleoplasm, nucleus, cytoplasm"
"49";"P06753";"P06753-1,P06753-2,P06753-3,P07951-1,P07951-2,P07951-3,P09493-1,P09493-2,P09493-3,P09493-4,P09493-5,P09493-6,P09493-7,P67936-1,P67936-2";"TPM1_HUMAN, TPM2_HUMAN, TPM3_HUMAN, TPM4_HUMAN";"Tropomyosin alpha-1 chain, Tropomyosin alpha-3 chain, Tropomyosin alpha-4 chain, Tropomyosin beta chain";"TPM1, TPM2, TPM3, TPM4";1;1;3,30610852308854e-05;NA;1;NA;1;NA;NA;"filamentous actin, podosome, extracellular vesicular exosome, cytoskeleton, muscle thin filament tropomyosin, cortical cytoskeleton, stress fiber, cytosol, cleavage furrow, growth cone"
"50";"P07437";"P07437";"TBB5_HUMAN";"Tubulin beta chain";"TUBB";4;5;0,00390087297867795;3;2;3;2;0,0056186221798649;0,00376472242420819;"cytosol, cell body, microtubule, nuclear envelope lumen, extracellular vesicular exosome, cytoskeleton"
"51";"P07737";"P07737";"PROF1_HUMAN";"Profilin-1";"PFN1";2;2;0,00197941440289487;2;NA;2;NA;0,00475174904354289;NA;"extracellular vesicular exosome, synapse, nucleus, cytosol, cytoskeleton, neuron projection, blood microparticle"
"52";"P07814";"P07814";"SYEP_HUMAN";"Bifunctional glutamate/proline--tRNA ligase";"EPRS";5;5;0,000458197778447886;3;2;3;2;0,000659965144936513;0,000442205491097469;"ribonucleoprotein complex, cytoplasm, GAIT complex, cytosol"
"53";"P07900";"P07900-1,P07900-2";"HS90A_HUMAN";"Heat shock protein HSP 90-alpha";"HSP90AA1";1;1;0,00028393239385787;1;0;1;0;NA;NA;"cytosol, plasma membrane, mitochondrion, extracellular vesicular exosome, melanosome, nucleus, extracellular region, endocytic vesicle lumen, cytoplasm"
"54";"P07910";"P07910-2";"HNRPC_HUMAN";"Heterogeneous nuclear ribonucleoproteins C1/C2";"HNRNPC";8;13;0,00588649381253049;5;8;5;8;NA;NA;"spliceosomal complex, extracellular vesicular exosome, catalytic step 2 spliceosome, nucleus, nucleoplasm"
"55";"P07919";"P07919";"QCR6_HUMAN";"Cytochrome b-c1 complex subunit 6, mitochondrial";"UQCRH";1;1;0,00152262646376528;1;NA;1;NA;0,00365519157195607;NA;"mitochondrial inner membrane, mitochondrial respiratory chain complex III, mitochondrion, mitochondrial respiratory chain"
"56";"P08107";"P08107-1,P08107-2,P34931";"HS71L_HUMAN, HSP71_HUMAN";"Heat shock 70 kDa protein 1-like, Heat shock 70 kDa protein 1A/1B";"HSPA1A,HSPA1B, HSPA1L";1;2;0,000168124988285402;1;1;1;1;0,000667172252603526;0,000568953086829704;"nucleus, cytosol, blood microparticle, nuclear speck, inclusion body, perinuclear region of cytoplasm, extracellular vesicular exosome, ribonucleoprotein complex, aggresome, endoplasmic reticulum, mitochondrion, cytoplasm"
"57";"P08195";"P08195-1,P08195-2,P08195-3,P08195-4";"4F2_HUMAN";"4F2 cell-surface antigen heavy chain";"SLC3A2";2;3;0,000164951200241239;2;NA;3;NA;NA;NA;"integral component of membrane, apical plasma membrane, cytoplasm, nucleus, melanosome, cell junction, plasma membrane, extracellular vesicular exosome"
"58";"P08238";"P08238";"HS90B_HUMAN";"Heat shock protein HSP 90-beta";"HSP90AB1";1;1;0,000574139536751273;1;0;1;0;0,00114855812516575;NA;"brush border membrane, inclusion body, cytosol, basolateral plasma membrane, apical plasma membrane, extracellular vesicular exosome, cell surface, mitochondrion, cytoplasm, melanosome"
"59";"P08575";"P08575-1,P08575-2";"PTPRC_HUMAN";"Receptor-type tyrosine-protein phosphatase C";"PTPRC";2;3;0,000159385362196289;1;2;1;2;NA;NA;"external side of plasma membrane, membrane raft, plasma membrane, integral component of plasma membrane, extracellular vesicular exosome, focal adhesion"
"60";"P08621";"P08621-1,P08621-2,P08621-4";"RU17_HUMAN";"U1 small nuclear ribonucleoprotein 70 kDa";"SNRNP70";4;7;0,000739826893530499;3;3;4;3;NA;NA;"nuclear speck, nucleoplasm, nucleus, spliceosomal complex, U1 snRNP"
"61";"P08670";"P08670";"VIME_HUMAN";"Vimentin";"VIM";1;1;0,000320208998817592;1;NA;1;NA;0,000832745719361951;NA;"cell leading edge, cell projection, intermediate filament, intermediate filament cytoskeleton, peroxisome, cytoplasm, extracellular vesicular exosome, cytoskeleton, cytosol"
"62";"P08708";"P08708,P0CW22";"RS17_HUMAN, RS17L_HUMAN";"40S ribosomal protein S17, 40S ribosomal protein S17-like";"RPS17, RPS17L";6;13;0,00667135965420122;5;5;6;7;0,00739160962328894;0,0086672276255104;"ribosome, cytosolic small ribosomal subunit, cytosol"
"63";"P08865";"P08865";"RSSA_HUMAN";"40S ribosomal protein SA";"RPSA";4;7;0,00328784087260503;3;3;4;3;0,00451013468539664;0,00339973577562393;"plasma membrane, cytoplasm, nucleus, 90S preribosome, cytosol, cytosolic small ribosomal subunit, extracellular vesicular exosome"
"64";"P09651";"P09651-1,P09651-2,P09651-3";"ROA1_HUMAN";"Heterogeneous nuclear ribonucleoprotein A1";"HNRNPA1";9;24;0,00315169684382784;9;8;14;10;NA;NA;"spliceosomal complex, extracellular vesicular exosome, intermediate filament cytoskeleton, cytoplasm, ribonucleoprotein complex, nucleus, nucleoplasm, catalytic step 2 spliceosome"
"65";"P09972";"P09972";"ALDOC_HUMAN";"Fructose-bisphosphate aldolase C";"ALDOC";1;2;0,000779018190763633;1;1;1;1;0,000913797892989018;0,000966765041265723;"axon, mitochondrion, cytosol, cytoskeleton, extracellular vesicular exosome"
"66";"P0C0S5";"P0C0S5,Q71UI9-1";"H2AV_HUMAN, H2AZ_HUMAN";"Histone H2A.V, Histone H2A.Z";"H2AFV, H2AFZ";1;1;0,000744213422963402;1;0;1;0;0,00363805786146253;0;"nucleosome, nucleus"
"67";"P10412";"P10412";"H14_HUMAN";"Histone H1.4";"HIST1H1E";1;2;0,00284710290827344;1;1;1;1;0,00354392242212483;0,00330745476903039;"nucleus, nucleosome"
"68";"P10809";"P10809";"CH60_HUMAN";"60 kDa heat shock protein, mitochondrial";"HSPD1";6;9;0,00217631950056504;5;3;6;3;0,00348295741411521;0,00175030026842768;"mitochondrion, coated pit, secretory granule, mitochondrial matrix, extracellular space, protein complex, mitochondrial inner membrane, plasma membrane, extracellular vesicular exosome, early endosome, cytoplasm, cell surface, coated vesicle, cytosol, lipopolysaccharide receptor complex"
"69";"P11021";"P11021";"GRP78_HUMAN";"78 kDa glucose-regulated protein";"HSPA5";3;3;0,000635591780746058;3;NA;3;NA;0,00152579097728441;NA;"endoplasmic reticulum chaperone complex, endoplasmic reticulum, cell surface, nucleus, midbody, melanosome, integral component of endoplasmic reticulum membrane, extracellular vesicular exosome, endoplasmic reticulum-Golgi intermediate compartment, endoplasmic reticulum lumen, endoplasmic reticulum membrane"
"70";"P11142";"P11142-1";"HSP7C_HUMAN";"Heat shock cognate 71 kDa protein";"HSPA8";11;16;0,00400376907087094;6;9;6;10;NA;NA;"extracellular vesicular exosome, intracellular, plasma membrane, ribonucleoprotein complex, nucleolus, blood microparticle, Prp19 complex, cytosol, melanosome, spliceosomal complex, clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane, nucleus"
"71";"P11586";"P11586";"C1TC_HUMAN";"C-1-tetrahydrofolate synthase, cytoplasmic";"MTHFD1";4;6;0,000889148715738871;4;2;4;2;0,00142298367079359;0,000715095938544785;"extracellular vesicular exosome, mitochondrion, cytosol"
"72";"P12270";"P12270";"TPR_HUMAN";"Nucleoprotein TPR";"TPR";6;12;0,000703642868570329;6;6;6;6;0,000844576639140082;0,000848854891078342;"nuclear envelope, mitotic spindle, extrinsic component of membrane, kinetochore, nuclear membrane, nuclear inclusion body, cytoplasm, nuclear pore, cytoplasmic dynein complex, nucleus, nuclear pore nuclear basket, nucleoplasm, nuclear periphery"
"73";"P12956";"P12956";"XRCC6_HUMAN";"X-ray repair cross-complementing protein 6";"XRCC6";3;5;0,00113759448442234;2;3;2;3;0,00109235610196388;0,00164683424270782;"membrane, nonhomologous end joining complex, nucleus, nucleoplasm, nucleolus, nuclear telomere cap complex, Ku70:Ku80 complex, cytosol, transcription factor complex"
"74";"P13010";"P13010";"XRCC5_HUMAN";"X-ray repair cross-complementing protein 5";"XRCC5";1;2;0,000378576525143827;1;1;1;1;0,000454402230939894;0,00045670403178919;"cytosol, nuclear chromosome, telomeric region, nonhomologous end joining complex, nuclear telomere cap complex, nucleus, nucleoplasm, Ku70:Ku80 complex"
"75";"P13639";"P13639";"EF2_HUMAN";"Elongation factor 2";"EEF2";10;18;0,00336580586727062;9;7;11;7;0,00465206200067136;0,00340931156597874;"polysome, cytosol, extracellular vesicular exosome, ribonucleoprotein complex"
"76";"P13645";"P13645";"K1C10_HUMAN";"Keratin, type I cytoskeletal 10";"KRT10";4;6;0,00142355145413672;4;2;4;2;0,00227823584279454;0,00114488818927975;"extracellular vesicular exosome, cytoplasm, extracellular space, intermediate filament, keratin filament"
"77";"P13647";"P13647";"K2C5_HUMAN";"Keratin, type II cytoskeletal 5";"KRT5";3;3;0,0007587325090627;1;2;1;2;0,000657727974953677;0,00113324525854131;"plasma membrane, cytosol, extracellular vesicular exosome, intermediate filament, cytoplasm, mitochondrion, keratin filament"
"78";"P14314";"P14314-1,P14314-2";"GLU2B_HUMAN";"Glucosidase 2 subunit beta";"PRKCSH";1;1;0,000131211182010076;NA;1;NA;1;NA;NA;"endoplasmic reticulum lumen, intracellular, endoplasmic reticulum"
"79";"P14618";"P14618-1,P14618-2";"KPYM_HUMAN";"Pyruvate kinase PKM";"PKM";8;16;0,0020875180143524;8;4;10;6;NA;NA;"cilium, cytosol, mitochondrion, plasma membrane, extracellular vesicular exosome, nucleus, cytoplasm"
"80";"P14866";"P14866-1";"HNRPL_HUMAN";"Heterogeneous nuclear ribonucleoprotein L";"HNRNPL";4;6;0,00141146697659736;3;3;3;3;NA;NA;"nucleoplasm, ribonucleoprotein complex, extracellular vesicular exosome, cytoplasm, nucleus"
"81";"P15259";"P15259,P18669";"PGAM1_HUMAN, PGAM2_HUMAN";"Phosphoglycerate mutase 1, Phosphoglycerate mutase 2";"PGAM1, PGAM2";1;1;0,000273291929393769;1;NA;1;NA;0,000656060025735705;NA;"nucleus, cytosol"
"82";"P15311";"P15311";"EZRI_HUMAN";"Ezrin";"EZR";4;6;0,00162558563377671;3;3;3;3;0,00199899221523135;0,00191684761137568;"Schwann cell microvillus, nucleolus, plasma membrane, actin filament, filopodium, cell tip, uropod, microspike, apical plasma membrane, microvillus membrane, extrinsic component of membrane, ruffle, apical part of cell, basolateral plasma membrane, microvillus, cell body, actin cytoskeleton, cytosol, cortical cytoskeleton, membrane raft, ruffle membrane, T-tubule, extracellular vesicular exosome, astrocyte projection"
"83";"P15880";"P15880";"RS2_HUMAN";"40S ribosomal protein S2";"RPS2";4;8;0,0037831811113349;4;3;5;3;0,00567615073460755;0,00342294216317086;"extracellular vesicular exosome, cytosol, nucleoplasm, cytosolic small ribosomal subunit"
"84";"P16402";"P16402";"H13_HUMAN";"Histone H1.3";"HIST1H1D";1;1;0,00141066863554725;0;1;0;1;0;0,0032775230516636;"nuclear chromatin, nucleosome"
"85";"P16403";"P16403";"H12_HUMAN";"Histone H1.2";"HIST1H1C";3;9;0,0131728634558849;3;2;5;4;0,0182187561137403;0,0136024900360123;"nucleus, nucleosome"
"86";"P16949";"P16949-1,P16949-2";"STMN1_HUMAN";"Stathmin";"STMN1";2;2;0,000929926229547924;2;NA;2;NA;NA;NA;"extracellular vesicular exosome, microtubule, membrane, intracellular, cytosol"
"87";"P17844";"P17844";"DDX5_HUMAN";"Probable ATP-dependent RNA helicase DDX5";"DDX5";5;7;0,00179028468796029;4;3;4;3;0,00216692138793487;0,00210011598052153;"catalytic step 2 spliceosome, nucleus, ribonucleoprotein complex, nucleolus, extracellular vesicular exosome"
"88";"P17987";"P17987";"TCPA_HUMAN";"T-complex protein 1 subunit alpha";"TCP1";2;2;0,00049841369857065;NA;2;NA;2;NA;0,00120254442902765;"extracellular vesicular exosome, microtubule, pericentriolar material, acrosomal vesicle, nuclear heterochromatin, chaperonin-containing T-complex, centrosome, zona pellucida receptor complex, cell body, Golgi apparatus, cytosol"
"89";"P18124";"P18124";"RL7_HUMAN";"60S ribosomal protein L7";"RPL7";2;7;0,00391093974765518;2;2;3;4;0,00402365846429035;0,00539205405273689;"cytosolic large ribosomal subunit, ribonucleoprotein complex, cytosol"
"90";"P18621";"P18621";"RL17_HUMAN";"60S ribosomal protein L17";"RPL17";5;6;0,00451822852834698;4;2;4;2;0,00723092245756527;0,00363377555727921;"cytosolic large ribosomal subunit, cytosol"
"91";"P19338";"P19338";"NUCL_HUMAN";"Nucleolin";"NCL";8;16;0,00312245652287641;8;7;9;7;0,00421634070060848;0,00329598797026452;"nucleolus, extracellular vesicular exosome, nucleus, nucleoplasm, ribonucleoprotein complex, cell cortex"
