"";"protein.g";"protein.acs";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5745-3.id.csv";"peptide.count.P5745-4.id.csv";"spectra.count.P5745-3.id.csv";"spectra.count.P5745-4.id.csv";"dNSAF.P5745-3.id.csv";"dNSAF.P5745-4.id.csv"
"P62266";"P62266";"P62266";"RS23_HUMAN";"40S ribosomal protein S23";"RPS23";4;7;0,00951530902066093;3;4;3;4;0,00905579507438951;0,0113886132768823
"P62750";"P62750";"P62750";"RL23A_HUMAN";"60S ribosomal protein L23a";"RPL23A";4;7;0,00872236660227252;4;3;4;3;0,0110681939798094;0,00782967162785655
"P68104,Q5VTE0";"P68104,Q5VTE0";"P68104, Q5VTE0";"EF1A1_HUMAN, EF1A3_HUMAN";"Elongation factor 1-alpha 1, Putative elongation factor 1-alpha-like 3";"EEF1A1, EEF1A1P5";11;22;0,00462819452365481;11;7;13;9;0,00607313241099931;0,00396567783748578
"Q06830";"Q06830";"Q06830";"PRDX1_HUMAN";"Peroxiredoxin-1";"PRDX1";4;7;0,00683763412037444;3;4;3;4;0,00650743063134522;0,00818377737987016
"Q08554-1,Q08554-2";"Q08554-1,Q08554-2";"Q08554-[1,2]";"DSC1_HUMAN";"Desmocollin-1";"DSC1";4;8;0,000869727829948554;4;4;4;4;NA;NA
"Q99623";"Q99623";"Q99623";"PHB2_HUMAN";"Prohibitin-2";"PHB2";4;5;0,00325057140457361;2;3;2;3;0,00288735495125463;0,00408504606670776
"P04040";"P04040";"P04040";"CATA_HUMAN";"Catalase";"CAT";3;4;0,0014754016697799;2;2;2;2;0,00163817671807426;0,00154513443889389
"P05141";"P05141";"P05141";"ADT2_HUMAN";"ADP/ATP translocase 2";"SLC25A5";8;12;0,00782755046953699;5;7;5;7;0,00724261015457326;0,00956375997496572
"P05387";"P05387";"P05387";"RLA2_HUMAN";"60S acidic ribosomal protein P2";"RPLP2";3;5;0,00845148565189139;3;2;3;2;0,011260684309893;0,00708074651562679
"P06753-2,P06753-3";"P06753-2,P06753-3";"P06753-[2,3]";"TPM3_HUMAN";"Tropomyosin alpha-3 chain";"TPM3";3;3;0,00102667695419103;NA;3;NA;3;NA;NA
"P07900-1,P07900-2";"P07900-1,P07900-2";"P07900-[1,2]";"HS90A_HUMAN";"Heat shock protein HSP 90-alpha";"HSP90AA1";4;7;0,00172608894119913;4;3;4;3;NA;NA
"P08195-1,P08195-2,P08195-3,P08195-4";"P08195-1,P08195-2,P08195-3,P08195-4";"P08195-[1-4]";"4F2_HUMAN";"4F2 cell-surface antigen heavy chain";"SLC3A2";3;3;0,00023140972618274;NA;3;NA;3;NA;NA
"P11142-1";"P11142-1";"P11142-1";"HSP7C_HUMAN";"Heat shock cognate 71 kDa protein";"HSPA8";13;23;0,00909507476699847;12;10;13;10;NA;NA
"P14866-1,P14866-2";"P14866-1,P14866-2";"P14866-[1,2]";"HNRPL_HUMAN";"Heterogeneous nuclear ribonucleoprotein L";"HNRNPL";3;3;0,000495036086570888;NA;3;NA;3;NA;NA
"P16949-1,P16949-2";"P16949-1,P16949-2";"P16949-[1,2]";"STMN1_HUMAN";"Stathmin";"STMN1";3;3;0,00195688761738425;3;NA;3;NA;NA;NA
"P21796";"P21796";"P21796";"VDAC1_HUMAN";"Voltage-dependent anion-selective channel protein 1";"VDAC1";3;6;0,00412121915180569;3;3;3;3;0,00457589645101661;0,00431600273479018
"P26373";"P26373";"P26373";"RL13_HUMAN";"60S ribosomal protein L13";"RPL13";3;3;0,00276375597147159;3;NA;3;NA;0,00613733978975213;NA
"P26583";"P26583";"P26583";"HMGB2_HUMAN";"High mobility group protein B2";"HMGB2";3;4;0,00473489061315185;3;1;3;1;0,00708122321606398;0,00292207840656847
"P30101";"P30101";"P30101";"PDIA3_HUMAN";"Protein disulfide-isomerase A3";"PDIA3";3;3;0,00115475744550595;3;NA;3;NA;0,00256431424878752;NA
"P31930";"P31930";"P31930";"QCR1_HUMAN";"Cytochrome b-c1 complex subunit 1, mitochondrial";"UQCRC1";3;3;0,00121490106245939;NA;3;NA;3;NA;0,00254464327905338
"P31943,P55795";"P31943,P55795";"P31943, P55795";"HNRH1_HUMAN, HNRH2_HUMAN";"Heterogeneous nuclear ribonucleoprotein H, Heterogeneous nuclear ribonucleoprotein H2";"HNRNPH1, HNRNPH2";3;5;0,0010823172048636;2;3;2;3;0,00096137987797899;0,00136016567254524
"P38159-1,P38159-2";"P38159-1,P38159-2";"P38159-[1,2]";"RBMX_HUMAN";"RNA-binding motif protein, X chromosome";"RBMX";3;3;0,000745719322225711;3;NA;3;NA;NA;NA
"P48735";"P48735";"P48735";"IDHP_HUMAN";"Isocitrate dehydrogenase [NADP], mitochondrial";"IDH2";3;3;0,00129016042031085;NA;3;NA;3;NA;0,00270227604855226
"P49327";"P49327";"P49327";"FAS_HUMAN";"Fatty acid synthase";"FASN";3;5;0,000387065252874357;2;3;2;3;0,000343814866756325;0,000486431212244373
"P49411";"P49411";"P49411";"EFTU_HUMAN";"Elongation factor Tu, mitochondrial";"TUFM";3;3;0,00129016042031085;3;NA;3;NA;0,0028649971142427;NA
"P60842,Q14240-1,Q14240-2";"P60842,Q14240-1,Q14240-2";"P60842, Q14240-[1,2]";"IF4A1_HUMAN, IF4A2_HUMAN";"Eukaryotic initiation factor 4A-I, Eukaryotic initiation factor 4A-II";"EIF4A1, EIF4A2";3;4;0,000637325147519678;3;NA;4;NA;0,00425280359815336;NA
"P62263";"P62263";"P62263";"RS14_HUMAN";"40S ribosomal protein S14";"RPS14";3;5;0,00643656192031463;3;2;3;2;0,0085760178519053;0,00539262151852371
"P62753";"P62753";"P62753";"RS6_HUMAN";"40S ribosomal protein S6";"RPS6";3;6;0,00468395590345788;3;3;3;3;0,00520071765316345;0,00490533644154868
"P62917";"P62917";"P62917";"RL8_HUMAN";"60S ribosomal protein L8";"RPL8";3;3;0,00226907591432103;3;NA;3;NA;0,00503882760948521;NA
"P63104";"P63104";"P63104";"1433Z_HUMAN";"14-3-3 protein zeta/delta";"YWHAZ";3;5;0,00457733524317508;2;3;2;3;0,00411104347821492;0,00569762693385713
"Q13835-1,Q13835-2";"Q13835-1,Q13835-2";"Q13835-[1,2]";"PKP1_HUMAN";"Plakophilin-1";"PKP1";3;3;0,00039032965862149;3;NA;3;NA;NA;NA
"Q15233";"Q15233";"Q15233";"NONO_HUMAN";"Non-POU domain-containing octamer-binding protein";"NONO";3;5;0,00206352622073781;2;3;2;3;0,0018329493214971;0,00259326703597796
"Q6KB66-1,Q6KB66-2,Q6KB66-3";"Q6KB66-1,Q6KB66-2,Q6KB66-3";"Q6KB66-[1-3]";"K2C80_HUMAN";"Keratin, type II cytoskeletal 80";"KRT80";3;4;0,000580354990415926;2;2;2;2;NA;NA
"Q7Z794";"Q7Z794";"Q7Z794";"K2C1B_HUMAN";"Keratin, type II cytoskeletal 1b";"KRT77";3;4;0,00148101672694055;3;1;3;1;0,00245770309227664;0,000778490302539038
"Q8N1N4-1";"Q8N1N4-1";"Q8N1N4-1";"K2C78_HUMAN";"Keratin, type II cytoskeletal 78";"KRT78";7;11;0,00460472817655718;7;4;7;4;NA;NA
"O00148,Q13838-1,Q13838-2";"O00148,Q13838-1,Q13838-2";"O00148, Q13838-[1,2]";"DX39A_HUMAN, DX39B_HUMAN";"ATP-dependent RNA helicase DDX39A, Spliceosome RNA helicase DDX39B";"DDX39A, DDX39B";2;2;0,000303015074035077;NA;2;NA;2;NA;0,00190699262130464
"O00571-1,O00571-2,O15523";"O00571-1,O00571-2,O15523";"O00571-[1,2], O15523";"DDX3X_HUMAN, DDX3Y_HUMAN, O15523";"ATP-dependent RNA helicase DDX3X, ATP-dependent RNA helicase DDX3Y, ATP-dependent RNA helicase DDX3Y [Homo sapiens] ";"DDX3X, DDX3Y";2;2;0,000244939730334554;NA;2;NA;2;NA;0,00154220804791114
"P00338-1,P00338-3,P00338-4";"P00338-1,P00338-3,P00338-4";"P00338-[1,3,4]";"LDHA_HUMAN";"L-lactate dehydrogenase A chain";"LDHA";2;4;0,000936791180691575;2;2;2;2;NA;NA
"P05388,Q8NHW5";"P05388,Q8NHW5";"P05388, Q8NHW5";"RLA0_HUMAN, RLA0L_HUMAN";"60S acidic ribosomal protein P0, 60S acidic ribosomal protein P0-like";"RPLP0, RPLP0P6";2;2;0,000613199274427451;NA;2;NA;2;NA;0,00128436253832347
"P06702";"P06702";"P06702";"S10A9_HUMAN";"Protein S100-A9";"S100A9";2;2;0,00341024859637723;NA;2;NA;2;NA;0,00714285832716738
"P07355-1,P07355-2";"P07355-1,P07355-2";"P07355-[1,2]";"ANXA2_HUMAN";"Annexin A2";"ANXA2";2;2;0,000573404631249268;2;NA;2;NA;NA;NA
"P08670";"P08670";"P08670";"VIME_HUMAN";"Vimentin";"VIM";2;2;0,000848406939667572;2;NA;2;NA;0,00190710487029031;NA
"P08729";"P08729";"P08729";"K2C7_HUMAN";"Keratin, type II cytoskeletal 7";"KRT7";2;3;0,00130986822612125;0;2;0;3;0;0,0027034997584213
"P09651-1,P09651-2,P09651-3";"P09651-1,P09651-2,P09651-3";"P09651-[1-3]";"ROA1_HUMAN";"Heterogeneous nuclear ribonucleoprotein A1";"HNRNPA1";4;8;0,00152011081128838;4;4;4;4;NA;NA
"P13010";"P13010";"P13010";"XRCC5_HUMAN";"X-ray repair cross-complementing protein 5";"XRCC5";2;2;0,000531104289599732;NA;2;NA;2;NA;0,00111241236242771
"P15880";"P15880";"P15880";"RS2_HUMAN";"40S ribosomal protein S2";"RPS2";2;2;0,00132685440268602;2;NA;2;NA;0,00294648167380592;NA
"P15924-1";"P15924-1";"P15924-1";"DESP_HUMAN";"Desmoplakin";"DSP";14;18;0,00121870952973982;11;7;11;7;NA;NA
"P16403";"P16403";"P16403";"H12_HUMAN";"Histone H1.2";"HIST1H1C";2;3;0,0114075217132337;1;2;1;2;0,0101328536434875;0,0127431275320357
"P18859";"P18859";"P18859";"ATP5J_HUMAN";"ATP synthase-coupling factor 6, mitochondrial";"ATP5J";2;5;0,00899926712932879;2;2;2;3;0,00799369565208457;0,0113095256846817
"P20674";"P20674";"P20674";"COX5A_HUMAN";"Cytochrome c oxidase subunit 5A, mitochondrial";"COX5A";2;2;0,00259178893324669;NA;2;NA;2;NA;0,00542857232864721
"P22695";"P22695";"P22695";"QCR2_HUMAN";"Cytochrome b-c1 complex subunit 2, mitochondrial";"UQCRC2";2;4;0,0017164165120839;2;2;2;2;0,00190578174486784;0,00179754050617457
"P23528";"P23528";"P23528";"COF1_HUMAN";"Cofilin-1";"CFL1";2;4;0,00468395590345788;2;2;2;2;0,00520071765316345;0,00490533644154868
"P25205";"P25205";"P25205";"MCM3_HUMAN";"DNA replication licensing factor MCM3";"MCM3";2;3;0,00072172340344122;2;1;2;1;0,00106846427032813;0,000503889758228392
"P27635,Q96L21";"P27635,Q96L21";"P27635, Q96L21";"RL10_HUMAN, RL10L_HUMAN";"60S ribosomal protein L10, 60S ribosomal protein L10-like";"RPL10, RPL10L";2;2;0,000908337242960289;2;NA;2;NA;0,00201710077202134;NA
"P29401";"P29401";"P29401";"TKT_HUMAN";"Transketolase";"TKT";2;2;0,000624026227908513;2;NA;2;NA;0,00138574499265671;NA
"P29692-1,P29692-2,P29692-3";"P29692-1,P29692-2,P29692-3";"P29692-[1-3]";"EF1D_HUMAN";"Elongation factor 1-delta";"EEF1D";2;3;0,000691758612076519;1;2;1;2;NA;NA
"P31146";"P31146";"P31146";"COR1A_HUMAN";"Coronin-1A";"CORO1A";2;2;0,000843315271121483;2;NA;2;NA;0,00187270961046667;NA
"P35579-1";"P35579-1";"P35579-1";"MYH9_HUMAN";"Myosin-9";"MYH9";11;13;0,00128928276016098;8;5;8;5;NA;NA
"P36578";"P36578";"P36578";"RL4_HUMAN";"60S ribosomal protein L4";"RPL4";2;2;0,000910464496456683;2;NA;2;NA;0,00202182466141717;NA
"P46776";"P46776";"P46776";"RL27A_HUMAN";"60S ribosomal protein L27a";"RPL27A";2;2;0,0026268131080203;2;NA;2;NA;0,00583323736773739;NA
"P46778";"P46778";"P46778";"RL21_HUMAN";"60S ribosomal protein L21";"RPL21";2;2;0,00242980212491877;2;NA;2;NA;0,00539574456515708;NA
"P49755";"P49755";"P49755";"TMEDA_HUMAN";"Transmembrane emp24 domain-containing protein 10";"TMED10";2;2;0,00177519789948404;NA;2;NA;2;NA;0,00371820022510083
"P50502,Q8IZP2";"P50502,Q8IZP2";"P50502, Q8IZP2";"F10A1_HUMAN, ST134_HUMAN";"Hsc70-interacting protein, Putative protein FAM10A4";"ST13, ST13P4";2;4;0,00127674331687029;2;2;2;2;0,00141760119938446;0,00133708678045498
"P51571";"P51571";"P51571";"SSRD_HUMAN";"Translocon-associated protein subunit delta";"SSR4";2;2;0,00224721583807517;2;NA;2;NA;0,00499028399089672;NA
"P53999";"P53999";"P53999";"TCP4_HUMAN";"Activated RNA polymerase II transcriptional coactivator p15";"SUB1";2;2;0,00306116803139373;2;NA;2;NA;0,00679778842854436;NA
"P57721-1,P57721-2,P57721-3,P57721-4,P57721-5,Q15365,Q15366-1,Q15366-2,Q15366-3,Q15366-4,Q15366-5,Q15366-6";"P57721-1,P57721-2,P57721-3,P57721-4,P57721-5,Q15365,Q15366-1,Q15366-2,Q15366-3,Q15366-4,Q15366-5,Q15366-6";"P57721-[1-5], Q15365, Q15366-[1-6]";"PCBP1_HUMAN, PCBP2_HUMAN, PCBP3_HUMAN";"Poly(rC)-binding protein 1, Poly(rC)-binding protein 2, Poly(rC)-binding protein 3";"PCBP1, PCBP2, PCBP3";2;2;8,83363644596691e-05;NA;2;NA;2;NA;0,00228731980139629
"P61626";"P61626";"P61626";"LYSC_HUMAN";"Lysozyme C";"LYZ";2;2;0,0026268131080203;NA;2;NA;2;NA;0,00550193141416947
"P62258-1";"P62258-1";"P62258-1";"1433E_HUMAN";"14-3-3 protein epsilon";"YWHAE";2;3;0,00263869914018328;2;1;2;1;NA;NA
"P62269";"P62269";"P62269";"RS18_HUMAN";"40S ribosomal protein S18";"RPS18";2;2;0,00255768644728292;NA;2;NA;2;NA;0,00535714374537553
"P62826";"P62826";"P62826";"RAN_HUMAN";"GTP-binding nuclear protein Ran";"RAN";2;2;0,00179985342586576;NA;2;NA;2;NA;0,00376984189489389
"P62913-1,P62913-2";"P62913-1,P62913-2";"P62913-[1,2]";"RL11_HUMAN";"60S ribosomal protein L11";"RPL11";2;3;0,00163806884825985;1;2;1;2;NA;NA
"P84098";"P84098";"P84098";"RL19_HUMAN";"60S ribosomal protein L19";"RPL19";2;2;0,0019835119387092;NA;2;NA;2;NA;0,00415451963927082
"P84103";"P84103";"P84103";"SRSF3_HUMAN";"Serine/arginine-rich splicing factor 3";"SRSF3";2;2;0,00237053865845734;NA;2;NA;2;NA;0,00496515761766513
"Q01105-1,Q01105-2";"Q01105-1,Q01105-2";"Q01105-[1,2]";"SET_HUMAN";"Protein SET";"SET";2;2;0,000670290241356903;2;NA;2;NA;NA;NA
"Q01650";"Q01650";"Q01650";"LAT1_HUMAN";"Large neutral amino acids transporter small subunit 1";"SLC7A5";2;2;0,000766801459540442;NA;2;NA;2;NA;0,00160608648776545
"Q08211-1";"Q08211-1";"Q08211-1";"DHX9_HUMAN";"ATP-dependent RNA helicase A";"DHX9";4;5;0,000765292007848433;3;2;3;2;NA;NA
"Q13867";"Q13867";"Q13867";"BLMH_HUMAN";"Bleomycin hydrolase";"BLMH";2;4;0,0017088718241187;2;2;2;2;0,00189740468225304;0,00178963922922435
"Q14103-1,Q14103-2,Q14103-3,Q14103-4";"Q14103-1,Q14103-2,Q14103-3,Q14103-4";"Q14103-[1-4]";"HNRPD_HUMAN";"Heterogeneous nuclear ribonucleoprotein D0";"HNRNPD";2;3;0,000616006172514619;1;2;1;2;NA;NA
"Q5T750";"Q5T750";"Q5T750";"XP32_HUMAN";"Skin-specific protein 32";"XP32";2;4;0,00311014671989603;2;2;2;2;0,00345327652170053;0,00325714339718832
"Q8NF91-1,Q8NF91-4,Q8NF91-7";"Q8NF91-1,Q8NF91-4,Q8NF91-7";"Q8NF91-[1,4,7]";"SYNE1_HUMAN";"Nesprin-1";"SYNE1";2;2;1,47310954487137e-05;NA;2;NA;2;NA;NA
"Q92945";"Q92945";"Q92945";"FUBP2_HUMAN";"Far upstream element-binding protein 2";"KHSRP";2;2;0,000546790914187066;NA;2;NA;2;NA;0,00114526842376523
"Q99996-1,Q99996-2,Q99996-3,Q99996-5,Q99996-6";"Q99996-1,Q99996-2,Q99996-3,Q99996-5,Q99996-6";"Q99996-[1-3,5,6]";"AKAP9_HUMAN";"A-kinase anchor protein 9";"AKAP9";2;2;1,98807639983126e-05;2;NA;2;NA;NA;NA
"Q9BV40";"Q9BV40";"Q9BV40";"VAMP8_HUMAN";"Vesicle-associated membrane protein 8";"VAMP8";2;2;0,00388768339987004;NA;2;NA;2;NA;0,00814285849297081
"O43169";"O43169";"O43169";"CYB5B_HUMAN";"Cytochrome b5 type B";"CYB5B";1;2;0,00266279684922605;1;1;1;1;0,00295657236446963;0,00278865016882562
"O43390-1,O43390-2";"O43390-1,O43390-2";"O43390-[1,2]";"HNRPR_HUMAN";"Heterogeneous nuclear ribonucleoprotein R";"HNRNPR";1;2;0,000511806661383628;1;1;1;1;NA;NA
"O60506-1,O60506-2,O60506-3,O60506-4";"O60506-1,O60506-2,O60506-3,O60506-4";"O60506-[1-4]";"HNRPQ_HUMAN";"Heterogeneous nuclear ribonucleoprotein Q";"SYNCRIP";1;1;0,000130005464147607;0;1;0;1;NA;NA
"P02538,P48668";"P02538,P48668";"P02538, P48668";"K2C6A_HUMAN, K2C6C_HUMAN";"Keratin, type II cytoskeletal 6A, Keratin, type II cytoskeletal 6C";"KRT6A, KRT6C";1;1;0,000779681721161497;0;1;0;1;NA;0,00130740986664198
