"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5134.1.id.csv";"peptide.count.P5134.2.id.csv";"spectra.count.P5134.1.id.csv";"spectra.count.P5134.2.id.csv";"dNSAF.P5134.1.id.csv";"dNSAF.P5134.2.id.csv";"Go.Cc";"norm.sc"
"304";304;"P10620";"P10620";"MGST1_HUMAN";"Microsomal glutathione S-transferase 1";"MGST1";2;2;0,000355108103416657;2;NA;2;NA;0,00096948879665604;NA;"mitochondrial outer membrane, apical part of cell, mitochondrial inner membrane, endoplasmic reticulum, endoplasmic reticulum membrane, mitochondrion, integral component of membrane, nucleus, peroxisomal membrane";0,000145180023228804
"322";322;"P12236";"P12236";"ADT3_HUMAN";"ADP/ATP translocase 3";"SLC25A6";3;10;0,00167113033646861;2;3;4;6;0,00214312330468848;0,00239572841091183;"nucleus, mitochondrial inner membrane presequence translocase complex, mitochondrion, mitochondrial inner membrane, integral component of membrane";0,000725900116144019
"324";324;"P12270";"P12270";"TPR_HUMAN";"Nucleoprotein TPR";"TPR";11;13;0,000151405592125384;7;5;7;6;0,000222576247222134;0,000187031252924499;"nuclear pore, nucleus, mitotic spindle, nuclear periphery, kinetochore, extrinsic component of membrane, nucleoplasm, nuclear inclusion body, nuclear envelope, cytoplasmic dynein complex, cytoplasm, nuclear membrane, nuclear pore nuclear basket";0,000943670150987224
"326";326;"P12956";"P12956";"XRCC6_HUMAN";"X-ray repair cross-complementing protein 6";"XRCC6";22;49;0,00221432351843145;17;17;27;22;0,00333112529885511;0,00266092137781418;"nuclear telomere cap complex, nucleoplasm, nonhomologous end joining complex, membrane, nucleus, transcription factor complex, cytosol, Ku70:Ku80 complex, nucleolus";0,00355691056910569
"336";336;"P13674";"P13674-1";"P4HA1_HUMAN";"Prolyl 4-hydroxylase subunit alpha-1";"P4HA1";1;1;0,000116655204663364;0;1;0;1;NA;NA;"mitochondrion, endoplasmic reticulum lumen, endoplasmic reticulum, intracellular membrane-bounded organelle";7,25900116144019e-05
"337";337;"P13674";"P13674-3";"P4HA1_HUMAN";"Prolyl 4-hydroxylase subunit alpha-1";"P4HA1";2;3;0,000349965613990091;1;2;1;2;NA;NA;"mitochondrion, endoplasmic reticulum lumen, endoplasmic reticulum, intracellular membrane-bounded organelle";0,000217770034843206
"339";339;"P14136";"P14136-1";"GFAP_HUMAN";"Glial fibrillary acidic protein";"GFAP";1;1;7,44145072590771e-05;1;0;1;0;NA;NA;"intermediate filament, astrocyte projection, cytoplasm, membrane, cytosol, cell body";7,25900116144019e-05
"340";340;"P14136";"P14136-3";"GFAP_HUMAN";"Glial fibrillary acidic protein";"GFAP";1;1;7,44145072590771e-05;0;1;0;1;NA;NA;"intermediate filament, astrocyte projection, cytoplasm, membrane, cytosol, cell body";7,25900116144019e-05
"398";398;"P18754";"P18754-1,P18754-2";"RCC1_HUMAN";"Regulator of chromosome condensation";"RCC1";4;7;0,000228795897985198;3;3;3;4;NA;NA;"condensed nuclear chromosome, cytoplasm, nucleoplasm, nuclear membrane, nucleus, nuclear chromatin";0,000508130081300813
"399";399;"P18859";"P18859";"ATP5J_HUMAN";"ATP synthase-coupling factor 6, mitochondrial";"ATP5J";4;10;0,00254822944581397;4;4;4;6;0,00278279191632752;0,00409217454315362;"mitochondrion, mitochondrial inner membrane, mitochondrial proton-transporting ATP synthase complex, mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)";0,000725900116144019
"416";416;"P20700";"P20700";"LMNB1_HUMAN";"Lamin-B1";"LMNB1";17;34;0,00159677449232575;16;13;20;14;0,00256434749968748;0,00175977471821623;"nuclear membrane, nucleoplasm, nuclear envelope, nuclear inner membrane, lamin filament";0,00246806039488966
"420";420;"P20810";"P20810-7";"ICAL_HUMAN";"Calpastatin";"CAST";3;3;0,000116613889893182;NA;3;NA;3;NA;NA;"cytosol, cytoplasm, membrane";0,000217770034843206
"427";427;"P22059";"P22059";"OSBP1_HUMAN";"Oxysterol-binding protein 1";"OSBP";2;2;6,82053978061733e-05;NA;2;NA;2;NA;0,000182550537241054;"nucleolus, cytoplasm, cell junction, Golgi membrane, Golgi apparatus, nucleus";0,000145180023228804
"450";450;"P24557";"P24557";"THAS_HUMAN";"Thromboxane-A synthase";"TBXAS1";2;4;0,000206535669904622;2;2;2;2;0,000281933890209543;0,000276394528243021;"integral component of membrane, endoplasmic reticulum membrane";0,000290360046457607
"456";456;"P25205";"P25205";"MCM3_HUMAN";"DNA replication licensing factor MCM3";"MCM3";11;18;0,000613088866666134;8;9;8;10;0,000743914670701417;0,000911623041791649;"nucleoplasm, centrosome, intracellular membrane-bounded organelle, nucleus, alpha DNA polymerase:primase complex, perinuclear region of cytoplasm, MCM complex";0,00130662020905923
"465";465;"P26196";"P26196";"DDX6_HUMAN";"Probable ATP-dependent RNA helicase DDX6";"DDX6";8;14;0,000839691167499341;7;4;8;6;0,00124447837251914;0,000998204066991736;"cytoplasm, cytosol, intracellular membrane-bounded organelle, cytoplasmic stress granule, cytoplasmic mRNA processing body, RISC complex";0,00101626016260163
"490";490;"P28331";"P28331-2";"NDUS1_HUMAN";"NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial";"NDUFS1";2;2;0,00010094774145728;2;NA;2;NA;NA;NA;"mitochondrial inner membrane, mitochondrial respiratory chain complex I, mitochondrial intermembrane space";0,000145180023228804
"491";491;"P28331";"P28331-4";"NDUS1_HUMAN";"NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial";"NDUFS1";1;1;5,04738707286399e-05;1;NA;1;NA;NA;NA;"mitochondrial inner membrane, mitochondrial respiratory chain complex I, mitochondrial intermembrane space";7,25900116144019e-05
"500";500;"P29590";"P29590-2";"PML_HUMAN";"Protein PML";"PML";6;13;0,00040563652402753;5;6;5;8;NA;NA;"early endosome membrane, nuclear membrane, PML body, nuclear matrix, cytoplasm, cytosol, nucleus, nucleoplasm, nucleolus, extrinsic component of endoplasmic reticulum membrane";0,000943670150987224
"504";504;"P30049";"P30049";"ATPD_HUMAN";"ATP synthase subunit delta, mitochondrial";"ATP5D";2;4;0,000655259000352165;2;2;2;2;0,000894468830248132;0,00087689454496149;"mitochondrial matrix, mitochondrial proton-transporting ATP synthase complex, catalytic core F(1), mitochondrial proton-transporting ATP synthase complex, mitochondrial inner membrane, mitochondrion";0,000290360046457607
"507";507;"P30153";"P30153";"2AAA_HUMAN";"Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform";"PPP2R1A";7;13;0,000607421755844282;5;6;6;7;0,000765385892096874;0,000875405759655953;"mitochondrion, chromosome, centromeric region, protein phosphatase type 2A complex, membrane, microtubule cytoskeleton, cytosol, nucleus";0,000943670150987224
"531";531;"P31930";"P31930";"QCR1_HUMAN";"Cytochrome b-c1 complex subunit 1, mitochondrial";"UQCRC1";2;5;0,000286675812654072;2;2;3;2;0,000469596135880269;0,000306913090736522;"mitochondrial inner membrane, mitochondrial respiratory chain, mitochondrion, mitochondrial respiratory chain complex III";0,000362950058072009
"563";563;"P35658";"P35658-4";"NU214_HUMAN";"Nuclear pore complex protein Nup214";"NUP214";1;1;2,19464736960055e-05;NA;1;NA;1;NA;NA;"nuclear pore, nucleoplasm, nucleus, cytosol, intracellular membrane-bounded organelle, focal adhesion";7,25900116144019e-05
"564";564;"P35658";"P35658-1";"NU214_HUMAN";"Nuclear pore complex protein Nup214";"NUP214";1;1;2,19464736960055e-05;NA;1;NA;1;NA;NA;"nuclear pore, nucleoplasm, nucleus, cytosol, intracellular membrane-bounded organelle, focal adhesion";7,25900116144019e-05
"565";565;"P35658";"P35658-2";"NU214_HUMAN";"Nuclear pore complex protein Nup214";"NUP214";1;1;2,19464736960055e-05;NA;1;NA;1;NA;NA;"nuclear pore, nucleoplasm, nucleus, cytosol, intracellular membrane-bounded organelle, focal adhesion";7,25900116144019e-05
"569";569;"P35998";"P35998";"PRS7_HUMAN";"26S protease regulatory subunit 7";"PSMC2";8;16;0,00101693775574285;7;6;9;7;0,00156170539415147;0,00119079443980914;"proteasome complex, nucleoplasm, proteasome accessory complex, cytosol, cytoplasm, cytoplasmic mRNA processing body, nucleus, membrane";0,00116144018583043
"574";574;"P36873";"P36873-1";"PP1G_HUMAN";"Serine/threonine-protein phosphatase PP1-gamma catalytic subunit";"PPP1CC";1;1;0,000255611870106417;0;1;0;1;NA;NA;"nucleus, mitochondrion, nuclear speck, MLL5-L complex, cleavage furrow, midbody, PTW/PP1 phosphatase complex, mitochondrial outer membrane, nucleolus, cytoplasm, protein complex, cytosol, condensed chromosome kinetochore";7,25900116144019e-05
"577";577;"P37268";"P37268";"FDFT_HUMAN";"Squalene synthase";"FDFT1";9;15;0,000989959640819817;8;6;9;6;0,00162162694404697;0,00105984376657216;"endoplasmic reticulum, endoplasmic reticulum membrane, integral component of membrane";0,00108885017421603
"586";586;"P39656";"P39656";"OST48_HUMAN";"Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit";"DDOST";3;7;0,000422469618648106;3;3;4;3;0,000659082295972308;0,000484599616952403;"oligosaccharyltransferase complex, intracellular membrane-bounded organelle, integral component of membrane, endoplasmic reticulum, endoplasmic reticulum membrane, protein complex";0,000508130081300813
"589";589;"P39880";"P39880-1";"CUX1_HUMAN";"Homeobox protein cut-like 1";"CUX1";3;4;0,000117032305179177;2;2;2;2;NA;NA;"cytoplasm, nucleus, Golgi membrane, cytosol";0,000290360046457607
"590";590;"P39880";"P39880-2";"CUX1_HUMAN";"Homeobox protein cut-like 1";"CUX1";1;1;2,92580762947943e-05;0;1;0;1;NA;NA;"cytoplasm, nucleus, Golgi membrane, cytosol";7,25900116144019e-05
"595";595;"P40939";"P40939";"ECHA_HUMAN";"Trifunctional enzyme subunit alpha, mitochondrial";"HADHA";9;21;0,000757455358205255;8;9;9;12;0,00088626269419081;0,00115846618783903;"mitochondrial fatty acid beta-oxidation multienzyme complex, mitochondrial inner membrane, mitochondrion, mitochondrial nucleoid";0,00152439024390244
"598";598;"P41219";"P41219-1";"PERI_HUMAN";"Peripherin";"PRPH";1;1;6,73383185468288e-05;0;1;0;1;NA;NA;"type III intermediate filament, photoreceptor outer segment membrane, neurofilament, intermediate filament, C-fiber";7,25900116144019e-05
"602";602;"P42166";"P42166-1";"LAP2A_HUMAN";"Lamina-associated polypeptide 2, isoform alpha";"TMPO";1;2;0,000195633522871713;1;0;2;0;NA;NA;"chromatin, nuclear inner membrane, nuclear envelope, nucleus";0,000145180023228804
"603";603;"P42167";"P42167-2";"LAP2B_HUMAN";"Lamina-associated polypeptide 2, isoforms beta/gamma";"TMPO";1;2;0,000317704024975899;1;1;1;1;NA;NA;"nucleus, integral component of membrane, nuclear envelope, nuclear inner membrane, nuclear membrane";0,000145180023228804
"604";604;"P42167";"P42167-1";"LAP2B_HUMAN";"Lamina-associated polypeptide 2, isoforms beta/gamma";"TMPO";5;11;0,00174737213736744;3;5;5;6;NA;NA;"nucleus, integral component of membrane, nuclear envelope, nuclear inner membrane, nuclear membrane";0,00079849012775842
"605";605;"P42345";"P42345";"MTOR_HUMAN";"Serine/threonine-protein kinase mTOR";"MTOR";2;2;2,15934703921467e-05;NA;2;NA;2;NA;5,77945404290037e-05;"lysosomal membrane, phosphatidylinositol 3-kinase complex, mTOR-FKBP12-rapamycin complex, TORC1 complex, cytosol, PML body, membrane, endomembrane system, TORC2 complex, lysosome, mitochondrial outer membrane, endoplasmic reticulum membrane, cytoplasm, Golgi membrane";0,000145180023228804
"608";608;"P42704";"P42704";"LPPRC_HUMAN";"Leucine-rich PPR motif-containing protein, mitochondrial";"LRPPRC";7;17;0,000335620463595011;7;5;9;8;0,000485092134625242;0,000422721043195209;"mitochondrial nucleoid, nucleoplasm, nuclear outer membrane, cytoskeleton, microtubule, nuclear inner membrane, ribonucleoprotein complex, nucleus, mitochondrion, condensed nuclear chromosome, perinuclear region of cytoplasm";0,00123403019744483
"615";615;"P43243";"P43243-1";"MATR3_HUMAN";"Matrin-3";"MATR3";19;44;0,00142965600076836;16;17;22;22;NA;NA;"nucleus, nuclear matrix, nuclear inner membrane";0,00319396051103368
"616";616;"P43307";"P43307-1,P43307-2";"SSRA_HUMAN";"Translocon-associated protein subunit alpha";"SSR1";2;5;0,000240567115513907;2;2;3;2;NA;NA;"endoplasmic reticulum, integral component of membrane, endoplasmic reticulum membrane";0,000362950058072009
"620";620;"P46060";"P46060";"RAGP1_HUMAN";"Ran GTPase-activating protein 1";"RANGAP1";6;11;0,000515723438096593;4;6;5;6;0,000639994733738016;0,000752904345248026;"condensed chromosome kinetochore, spindle pole, cytoplasm, nuclear pore, perinuclear region of cytoplasm, cytosol, nuclear membrane";0,00079849012775842
"637";637;"P48444";"P48444";"COPD_HUMAN";"Coatomer subunit delta";"ARCN1";2;5;0,00026928452069267;2;2;3;2;0,00044110791628675;0,000288294096973641;"COPI vesicle coat, clathrin adaptor complex, cytoplasm, Golgi apparatus, endoplasmic reticulum, cytosol, intracellular membrane-bounded organelle";0,000362950058072009
"643";643;"P48735";"P48735";"IDHP_HUMAN";"Isocitrate dehydrogenase [NADP], mitochondrial";"IDH2";2;2;0,000121773796525624;2;NA;2;NA;0,000332457441331164;NA;"mitochondrion, mitochondrial inner membrane, mitochondrial matrix";0,000145180023228804
"661";661;"P49792";"P49792";"RBP2_HUMAN";"E3 SUMO-protein ligase RanBP2";"RANBP2";8;11;0,00011357280688486;5;5;6;5;0,000163135134052699;0,000141207946006774;"nuclear inclusion body, mitochondrion, cytosol, nuclear pore nuclear basket, nuclear pore, nuclear membrane";0,00079849012775842
"663";663;"P49821";"P49821-1,P49821-2";"NDUV1_HUMAN";"NADH dehydrogenase [ubiquinone] flavoprotein 1, mitochondrial";"NDUFV1";2;5;0,000148280592752106;2;2;3;2;NA;NA;"mitochondrial inner membrane, mitochondrial respiratory chain complex I";0,000362950058072009
"664";664;"P50402";"P50402";"EMD_HUMAN";"Emerin";"EMD";3;3;0,000325049740332176;NA;3;NA;3;NA;0,000869989863505101;"integral component of membrane, nuclear envelope, microtubule, nuclear inner membrane, nuclear membrane, endoplasmic reticulum, nuclear outer membrane";0,000217770034843206
"665";665;"P50416";"P50416-1,P50416-2";"CPT1A_HUMAN";"Carnitine O-palmitoyltransferase 1, liver isoform";"CPT1A";1;3;5,34040323702282e-05;NA;1;NA;3;NA;NA;"mitochondrion, mitochondrial inner membrane, integral component of mitochondrial outer membrane, mitochondrial outer membrane";0,000217770034843206
"673";673;"P51531";"P51531-1";"SMCA2_HUMAN";"Probable global transcription activator SNF2L2";"SMARCA2";1;1;2,59630924667839e-05;NA;1;NA;1;NA;NA;"SWI/SNF complex, npBAF complex, nuclear chromatin, intracellular membrane-bounded organelle, intermediate filament cytoskeleton, nucleoplasm, nBAF complex, nucleus";7,25900116144019e-05
"678";678;"P51659";"P51659";"DHB4_HUMAN";"Peroxisomal multifunctional enzyme type 2";"HSD17B4";10;18;0,000673064951448691;9;7;10;8;0,00102086116495711;0,000800642845399622;"peroxisomal matrix, peroxisome, peroxisomal membrane, membrane, intracellular membrane-bounded organelle, mitochondrion";0,00130662020905923
