"";"X";"Protein.Acs";"Protein.G";"ID";"Description";"Gene";"Global.Peptide.Count";"Global.Spectra.Count";"Global.DNSAF";"Peptide.Count.P5134";"Peptide.Count.P5136";"Spectra.Count.P5134";"Spectra.Count.P5136";"DNSAF.P5134";"DNSAF.P5136";"Unspecific.Spectra.Count";"Go.Cc"
"1265";1265;"Q15758";"Q15758-1";"AAAT_HUMAN";"Neutral amino acid transporter B(0)";"SLC1A5";10;24;"8.14402298867566E-4";10;0;24;0;"0";"0";0;"extracellular vesicular exosome, integral component of plasma membrane, Golgi apparatus, melanosome"
"1307";1307;"Q2Y0W8";"Q2Y0W8-5";"S4A8_HUMAN";"Electroneutral sodium bicarbonate exchanger 1";"SLC4A8";4;4;"6.71838431972176E-5";0;4;0;4;"0";"0";0;"integral component of membrane, plasma membrane"
"1617";1617;"Q8NFF2";"Q8NFF2-1";"NCKX4_HUMAN";"Sodium/potassium/calcium exchanger 4";"SLC24A4";2;2;"5.90288911692595E-5";0;2;0;2;"0";"0";0;"plasma membrane, integral component of membrane"
"1630";1630;"Q8TB61";"Q8TB61-2";"S35B2_HUMAN";"Adenosine 3'-phospho 5'-phosphosulfate transporter 1";"SLC35B2";2;2;"8.49906720075913E-5";2;0;2;0;"0";"0";0;"Golgi membrane, integral component of membrane"
"1654";1654;"Q8WUX1";"Q8WUX1-1";"S38A5_HUMAN";"Sodium-coupled neutral amino acid transporter 5";"SLC38A5";2;2;"7.7788072684914E-5";2;0;2;0;"0";"0";0;"plasma membrane, integral component of membrane"
"1731";1731;"Q92959";"Q92959";"SO2A1_HUMAN";"Solute carrier organic anion transporter family member 2A1";"SLCO2A1";2;2;"5.71010424685528E-5";0;2;0;2;"0";"2.38885351149986E-4";0;"integral component of plasma membrane"
"1754";1754;"Q96DW6";"Q96DW6";"S2538_HUMAN";"Solute carrier family 25 member 38";"SLC25A38";2;2;"1.20776218116051E-4";0;2;0;2;"0";"5.05273949965266E-4";0;"mitochondrial inner membrane, integral component of membrane"
"1827";1827;"Q99808";"Q99808";"S29A1_HUMAN";"Equilibrative nucleoside transporter 1";"SLC29A1";4;10;"4.02587393720169E-4";4;0;10;0;"8.09250480398492E-4";"0";0;"basolateral plasma membrane, apical plasma membrane, integral component of plasma membrane"
"1874";1874;"Q9BXS9";"Q9BXS9-2";"S26A6_HUMAN";"Solute carrier family 26 member 6";"SLC26A6";2;2;"4.83741374272456E-5";0;2;0;2;"0";"0";0;"vesicle membrane, brush border membrane, cytoplasmic vesicle membrane, plasma membrane, endoplasmic reticulum, sperm midpiece, basolateral plasma membrane, integral component of membrane, apical plasma membrane, chloride channel complex"
"1900";1900;"Q9H1N7";"Q9H1N7-2";"S35B3_HUMAN";"Adenosine 3'-phospho 5'-phosphosulfate transporter 2";"SLC35B3";1;1;"4.57805116050866E-5";1;0;1;0;"0";"0";0;"Golgi membrane, integral component of membrane, mitochondrion"
"1906";1906;"Q9H2Y9";"Q9H2Y9";"SO5A1_HUMAN";"Solute carrier organic anion transporter family member 5A1";"SLCO5A1";3;5;"1.082428369908E-4";0;3;0;5;"0";"4.52839860817927E-4";0;"plasma membrane, integral component of membrane"
"2017";2017;"Q9UBY0";"Q9UBY0";"SL9A2_HUMAN";"Sodium/hydrogen exchanger 2";"SLC9A2";2;3;"6.78250683016246E-5";2;0;3;0;"1.36336780441519E-4";"0";0;"integral component of membrane, plasma membrane"
"2055";2055;"Q9ULF5";"Q9ULF5";"S39AA_HUMAN";"Zinc transporter ZIP10";"SLC39A10";11;19;"4.1973732601583E-4";11;0;19;0;"8.43723966567092E-4";"0";0;"integral component of membrane"
"2098";2098;"Q9Y2P5";"Q9Y2P5";"S27A5_HUMAN";"Bile acyl-CoA synthetase";"SLC27A5";2;2;"5.32115511699702E-5";0;2;0;2;"0";"2.2261345041948E-4";0;"basal plasma membrane, protein complex, integral component of endoplasmic reticulum membrane"
"2149";2149;"Q9Y6M5";"Q9Y6M5";"ZNT1_HUMAN";"Zinc transporter 1";"SLC30A1";4;7;"2.53463305868793E-4";4;0;7;0;"5.09492610144376E-4";"0";0;"Golgi apparatus, nuclear membrane, T-tubule, integral component of membrane, endoplasmic reticulum"
"2150";2150;"Q9Y6M7";"Q9Y6M7-3";"S4A7_HUMAN";"Sodium bicarbonate cotransporter 3";"SLC4A7";1;1;"2.01625317447992E-5";1;0;1;0;"0";"0";1;"basolateral plasma membrane, stereocilium, plasma membrane, integral component of membrane, apical plasma membrane"
"2151";2151;"Q9Y6M7";"Q9Y6M7-1";"S4A7_HUMAN";"Sodium bicarbonate cotransporter 3";"SLC4A7";2;2;"4.03250634895985E-5";2;0;2;0;"0";"0";1;"basolateral plasma membrane, stereocilium, plasma membrane, integral component of membrane, apical plasma membrane"
"218";218;"O95255";"O95255";"MRP6_HUMAN";"Multidrug resistance-associated protein 6";"ABCC6";1;1;"3.78641077686514E-5";1;0;1;0;"3.95561778398376E-5";"0";25;"plasma membrane, integral component of membrane, lateral plasma membrane, apical plasma membrane, basolateral plasma membrane"
"227";227;"O95477";"O95477";"ABCA1_HUMAN";"ATP-binding cassette sub-family A member 1";"ABCA1";4;5;"4.05970481062355E-5";4;0;5;0;"8.16050904603522E-5";"0";0;"cell surface, phagocytic vesicle, integral component of plasma membrane, membrane raft, Golgi apparatus"
"341";341;"P08183";"P08183";"MDR1_HUMAN";"Multidrug resistance protein 1";"ABCB1";3;3;"6.45397915557646E-5";0;3;0;3;"0";"2.70005767012689E-4";2;"cell surface, integral component of membrane, apical plasma membrane, extracellular vesicular exosome, intercellular canaliculus, Golgi membrane"
"664";664;"P33527";"P33527-1,P33527-3,P33527-9";"MRP1_HUMAN";"Multidrug resistance-associated protein 1";"ABCC1";1;2;"3.99694865091219E-5";1;0;2;0;"0";"0";12;"extracellular vesicular exosome, nucleus, integral component of plasma membrane, Golgi apparatus"
"665";665;"P33527";"P33527-4";"MRP1_HUMAN";"Multidrug resistance-associated protein 1";"ABCC1";1;1;"5.99542297636829E-5";1;0;1;0;"0";"0";12;"extracellular vesicular exosome, nucleus, integral component of plasma membrane, Golgi apparatus"
"895";895;"P61221";"P61221";"ABCE1_HUMAN";"ATP-binding cassette sub-family E member 1";"ABCE1";9;23;"7.04897593545431E-4";8;4;15;8;"9.24085690471734E-4";"0.00102573142430345";0;"mitochondrion"
"1298";1298;"Q2M3G0";"Q2M3G0-1";"ABCB5_HUMAN";"ATP-binding cassette sub-family B member 5";"ABCB5";1;1;"3.39125341508123E-5";0;1;0;1;"0";"0";2;"apical plasma membrane, Golgi membrane, integral component of plasma membrane, intercellular canaliculus"
"1510";1510;"Q86UQ4";"Q86UQ4-3";"ABCAD_HUMAN";"ATP-binding cassette sub-family A member 13";"ABCA13";2;2;"7.25898978000779E-6";2;0;2;0;"0";"0";0;"integral component of membrane"
"1511";1511;"Q86UQ4";"Q86UQ4-1";"ABCAD_HUMAN";"ATP-binding cassette sub-family A member 13";"ABCA13";2;4;"1.45179795600156E-5";0;2;0;4;"0";"0";0;"integral component of membrane"
"1535";1535;"Q8IUA7";"Q8IUA7-1";"ABCA9_HUMAN";"ATP-binding cassette sub-family A member 9";"ABCA9";6;7;"7.91292463518953E-5";6;0;7;0;"0";"0";0;"integral component of membrane, mitochondrion"
"1603";1603;"Q8NE71";"Q8NE71-1,Q8NE71-2";"ABCF1_HUMAN";"ATP-binding cassette sub-family F member 1";"ABCF1";7;13;"1.52077983521276E-4";4;4;5;8;"0";"0";2;"nucleoplasm, nuclear envelope, ribosome, polysomal ribosome"
"1763";1763;"Q96J65";"Q96J65-1";"MRP9_HUMAN";"Multidrug resistance-associated protein 9";"ABCC12";3;3;"4.05253535400435E-5";3;0;3;0;"0";"0";0;"integral component of membrane, mitochondrion"
"1938";1938;"Q9NP58";"Q9NP58-1,Q9NP58-4";"ABCB6_HUMAN";"ATP-binding cassette sub-family B member 6, mitochondrial";"ABCB6";2;5;"5.45070818100942E-5";2;0;5;0;"0";"0";0;"ATP-binding cassette (ABC) transporter complex, integral component of mitochondrial outer membrane, extracellular vesicular exosome, Golgi apparatus, vacuolar membrane, endoplasmic reticulum, endosome"
"1967";1967;"Q9NUT2";"Q9NUT2-1";"ABCB8_HUMAN";"ATP-binding cassette sub-family B member 8, mitochondrial";"ABCB8";2;2;"4.99537010983393E-5";2;0;2;0;"0";"0";0;"nucleolus, ATP-binding cassette (ABC) transporter complex, mitochondrial envelope, mitochondrial inner membrane"
