"";"Protein.Acs";"Protein.G";"ID";"Description";"Gene";"Global.Peptide.Count";"Global.Spectra.Count";"Global.DNSAF";"Peptide.Count.P5571";"Spectra.Count.P5571";"DNSAF.P5571";"Unspecific.Spectra.Count";"Go.Cc";"matched_mask"
"53";"P11021";"P11021";"GRP78_HUMAN";"78 kDa glucose-regulated protein";"HSPA5";"19";"34";"0.00907794175085742";"19";"34";"0.0112690196206807";"5";"extracellular vesicular exosome, cell surface, endoplasmic reticulum lumen, midbody, integral component of endoplasmic reticulum membrane, melanosome, endoplasmic reticulum-Golgi intermediate compartment, endoplasmic reticulum chaperone complex, nucleus";FALSE
"54";"P11142";"P11142-1";"HSP7C_HUMAN";"Heat shock cognate 71 kDa protein";"HSPA8";"18";"49";"0.0163038792254384";"18";"49";"0";"19";"clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane, nucleolus, ribonucleoprotein complex, extracellular vesicular exosome, Prp19 complex, cytosol, melanosome, spliceosomal complex, plasma membrane, blood microparticle";FALSE
"55";"P11940";"P11940-1,P11940-2";"PABP1_HUMAN";"Polyadenylate-binding protein 1";"PABPC1";"9";"14";"0.00181712662688827";"9";"14";"0";"0";"cytosol, catalytic step 2 spliceosome, cytoplasmic stress granule";FALSE
"56";"P12236";"P12236";"ADT3_HUMAN";"ADP/ATP translocase 3";"SLC25A6";"4";"6";"0.0033241396012491";"4";"6";"0.00412646340067336";"0";"integral component of membrane, mitochondrial inner membrane presequence translocase complex";FALSE
"57";"P12270";"P12270";"TPR_HUMAN";"Nucleoprotein TPR";"TPR";"6";"9";"6.28815235615044E-4";"6";"9";"7.80587871392718E-4";"0";"extrinsic component of membrane, mitotic spindle, nuclear inclusion body, kinetochore, nucleoplasm, nuclear pore nuclear basket, nuclear membrane, nuclear periphery, cytoplasmic dynein complex";FALSE
"58";"P13010";"P13010";"XRCC5_HUMAN";"X-ray repair cross-complementing protein 5";"XRCC5";"6";"7";"0.00157881493811604";"6";"7";"0.00195988220715042";"0";"nonhomologous end joining complex, Ku70:Ku80 complex, nuclear telomere cap complex, cytosol, nucleoplasm";FALSE
"59";"P13639";"P13639";"EF2_HUMAN";"Elongation factor 2";"EEF2";"11";"18";"0.0034636139901127";"11";"18";"0.00429960172517714";"0";"polysome, ribonucleoprotein complex, extracellular vesicular exosome, cytosol";FALSE
"60";"P13645";"P13645";"K1C10_HUMAN";"Keratin, type I cytoskeletal 10";"KRT10";"6";"9";"0.00346954483598618";"6";"9";"0.00430696405689833";"4";"cytoplasm, extracellular space, keratin filament, intermediate filament, extracellular vesicular exosome";FALSE
"61";"P13647";"P13647";"K2C5_HUMAN";"Keratin, type II cytoskeletal 5";"KRT5";"1";"1";"3.03884150622268E-4";"1";"1";"3.77230494506398E-4";"2";"keratin filament, cytosol, plasma membrane, extracellular vesicular exosome, mitochondrion";FALSE
"62";"P13796";"P13796";"PLSL_HUMAN";"Plastin-2";"LCP1";"7";"9";"0.00236984115112974";"7";"9";"0.00294183275933173";"0";"extracellular vesicular exosome, actin filament, actin filament bundle, ruffle membrane, phagocytic cup, plasma membrane, filopodium, focal adhesion, cytosol, ruffle, extracellular space";FALSE
"63";"P14317";"P14317";"HCLS1_HUMAN";"Hematopoietic lineage cell-specific protein";"HCLS1";"2";"2";"6.79419479541998E-4";"2";"2";"8.43406099726106E-4";"0";"plasma membrane, transcription factor complex, mitochondrion, cytoplasm, nucleus";FALSE
"64";"P14618";"P14618-1,P14618-2";"KPYM_HUMAN";"Pyruvate kinase isozymes M1/M2";"PKM";"16";"31";"0.00481927207098858";"16";"31";"0";"0";"cytosol, mitochondrion, plasma membrane, nucleus, extracellular vesicular exosome, cilium";FALSE
"65";"P14625";"P14625";"ENPL_HUMAN";"Endoplasmin";"HSP90B1";"7";"11";"0.00243560070537606";"7";"11";"0.00302346422683689";"2";"cytosol, melanosome, midbody, extracellular vesicular exosome, perinuclear region of cytoplasm, endoplasmic reticulum membrane, endocytic vesicle lumen, endoplasmic reticulum lumen, plasma membrane";FALSE
"66";"P14678";"P14678-1,P14678-2,P14678-3,P63162";"RSMB_HUMAN, RSMN_HUMAN";"Small nuclear ribonucleoprotein-associated protein N, Small nuclear ribonucleoprotein-associated proteins B and B'";"SNRPB, SNRPN";"2";"2";"3.43956111518137E-4";"2";"2";"0.00170789735194536";"0";"U12-type spliceosomal complex, catalytic step 2 spliceosome, nucleoplasm, cytosol, U1 snRNP, U4 snRNP, methylosome, histone pre-mRNA 3'end processing complex, SMN-Sm protein complex, U7 snRNP";FALSE
"67";"P14866";"P14866-1,P14866-2";"HNRPL_HUMAN";"Heterogeneous nuclear ribonucleoprotein L";"HNRNPL";"5";"5";"7.00759480172774E-4";"5";"5";"0";"0";"extracellular vesicular exosome, pronucleus, ribonucleoprotein complex, cytoplasm, nucleoplasm";FALSE
"68";"P14927";"P14927";"QCR7_HUMAN";"Cytochrome b-c1 complex subunit 7";"UQCRB";"4";"7";"0.0104116444567652";"4";"7";"0.0129246286093163";"0";"mitochondrial respiratory chain, mitochondrial respiratory chain complex III";FALSE
"69";"P15311";"P15311";"EZRI_HUMAN";"Ezrin";"EZR";"4";"5";"0.0016296655755527";"4";"5";"0.00202300629923261";"8";"cortical cytoskeleton, astrocyte projection, Schwann cell microvillus, nucleolus, cytosol, actin filament, uropod, microvillus, T-tubule, cell body, microspike, extracellular vesicular exosome, extrinsic component of membrane, ruffle membrane, ruffle, filopodium, microvillus membrane, apical plasma membrane, membrane raft, basolateral plasma membrane, cell tip, apical part of cell";FALSE
"70";"P16402";"P16402";"H13_HUMAN";"Histone H1.3";"HIST1H1D";"2";"2";"0.00747053997867446";"2";"2";"0.00927365077979383";"12";"nucleosome, nuclear chromatin";FALSE
"71";"P16403";"P16403";"H12_HUMAN";"Histone H1.2";"HIST1H1C";"1";"1";"0.00387556181992267";"1";"1";"0.00481097845618412";"12";"nucleus, nucleosome";FALSE
"72";"P16949";"P16949-1,P16949-2";"STMN1_HUMAN";"Stathmin";"STMN1";"8";"14";"0.00775632573624791";"8";"14";"0";"0";"membrane, microtubule, intracellular, cytosol, extracellular vesicular exosome";FALSE
"73";"P17066";"P17066";"HSP76_HUMAN";"Heat shock 70 kDa protein 6";"HSPA6";"1";"1";"3.88752206389825E-4";"1";"1";"4.82582545870166E-4";"16";"blood microparticle, extracellular vesicular exosome";FALSE
"74";"P17844";"P17844";"DDX5_HUMAN";"Probable ATP-dependent RNA helicase DDX5";"DDX5";"9";"14";"0.00407817669682742";"9";"14";"0.00506249703671102";"2";"catalytic step 2 spliceosome, extracellular vesicular exosome, nucleolus";FALSE
"75";"P18077";"P18077";"RL35A_HUMAN";"60S ribosomal protein L35a";"RPL35A";"3";"4";"0.00600359758286202";"3";"4";"0.00745264299030704";"0";"cytosolic large ribosomal subunit, extracellular vesicular exosome";FALSE
"76";"P18859";"P18859";"ATP5J_HUMAN";"ATP synthase-coupling factor 6, mitochondrial";"ATP5J";"3";"3";"0.00458608148690849";"3";"3";"0.00569299117315121";"0";"mitochondrial proton-transporting ATP synthase complex, mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)";FALSE
"77";"P19338";"P19338";"NUCL_HUMAN";"Nucleolin";"NCL";"13";"20";"0.0046506741839072";"13";"20";"0.00577317414742095";"0";"ribonucleoprotein complex, nucleoplasm, extracellular vesicular exosome, nucleolus, cell cortex";FALSE
"78";"P20674";"P20674";"COX5A_HUMAN";"Cytochrome c oxidase subunit 5A, mitochondrial";"COX5A";"5";"9";"0.00990593601172233";"5";"9";"0.0122968609340066";"0";"mitochondrial inner membrane";FALSE
"79";"P20700";"P20700";"LMNB1_HUMAN";"Lamin-B1";"LMNB1";"25";"47";"0.0132417233376266";"25";"47";"0.016437783387324";"0";"lamin filament, nuclear envelope, nucleoplasm, nuclear inner membrane";FALSE
"80";"P21333";"P21333-1,P21333-2";"FLNA_HUMAN";"Filamin-A";"FLNA";"4";"5";"1.55930235671237E-4";"4";"5";"0";"0";"cytosol, plasma membrane, dendritic shaft, nucleus, cortical cytoskeleton, actin filament, perinuclear region of cytoplasm, apical dendrite, extracellular vesicular exosome, trans-Golgi network, Myb complex, actin cytoskeleton, neuronal cell body";FALSE
"81";"P21796";"P21796";"VDAC1_HUMAN";"Voltage-dependent anion-selective channel protein 1";"VDAC1";"7";"11";"0.00641727303468467";"7";"11";"0.00796616432709499";"0";"mitochondrial outer membrane, mitochondrial inner membrane, pore complex, extracellular vesicular exosome, mitochondrial nucleoid, plasma membrane";FALSE
"82";"P22626";"P22626-1";"ROA2_HUMAN";"Heterogeneous nuclear ribonucleoproteins A2/B1";"HNRNPA2B1";"10";"23";"0.0107571543092358";"10";"23";"0";"0";"nucleoplasm, cytoplasm, nucleolus, catalytic step 2 spliceosome";FALSE
"83";"P22695";"P22695";"QCR2_HUMAN";"Cytochrome b-c1 complex subunit 2, mitochondrial";"UQCRC2";"9";"14";"0.00510239529669289";"9";"14";"0.00633392395423446";"0";"mitochondrial respiratory chain complex III, mitochondrial inner membrane";FALSE
"84";"P23193";"P23193-1";"TCEA1_HUMAN";"Transcription elongation factor A protein 1";"TCEA1";"4";"6";"0.00329100864176822";"4";"6";"0";"0";"nucleolus, nucleoplasm";FALSE
"85";"P23246";"P23246-1";"SFPQ_HUMAN";"Splicing factor, proline- and glutamine-rich";"SFPQ";"14";"22";"0.00541514908703044";"14";"22";"0";"2";"paraspeckles, nuclear matrix, cytoplasm";FALSE
"86";"P23284";"P23284";"PPIB_HUMAN";"Peptidyl-prolyl cis-trans isomerase B";"PPIB";"6";"8";"0.00611477531587798";"6";"8";"0.00759065489753495";"0";"endoplasmic reticulum lumen, extracellular vesicular exosome, melanosome, macromolecular complex";FALSE
"87";"P23396";"P23396";"RS3_HUMAN";"40S ribosomal protein S3";"RPS3";"6";"11";"0.00747361427496198";"6";"11";"0.00927746709698717";"0";"ruffle membrane, nucleus, extracellular vesicular exosome, cytosolic small ribosomal subunit";FALSE
"88";"P23528";"P23528,Q9Y281-1";"COF1_HUMAN, COF2_HUMAN";"Cofilin-1, Cofilin-2";"CFL1, CFL2";"2";"3";"0.00149185783309071";"2";"3";"0.0037038737753032";"0";"ruffle membrane, extracellular space, cytoplasm, extracellular vesicular exosome, nucleus, cortical actin cytoskeleton, lamellipodium membrane, nuclear matrix";FALSE
"89";"P23588";"P23588";"IF4B_HUMAN";"Eukaryotic translation initiation factor 4B";"EIF4B";"6";"10";"0.00270211020505246";"6";"10";"0.0033542992182233";"0";"cytosol, eukaryotic translation initiation factor 4F complex";FALSE
"90";"P24752";"P24752";"THIL_HUMAN";"Acetyl-CoA acetyltransferase, mitochondrial";"ACAT1";"5";"8";"0.00309318845018652";"5";"8";"0.00383976922217225";"0";"mitochondrial matrix, mitochondrial inner membrane, extracellular vesicular exosome";FALSE
"91";"P25398";"P25398";"RS12_HUMAN";"40S ribosomal protein S12";"RPS12";"2";"2";"0.00250149899285918";"2";"2";"0.00310526791262794";"0";"cytosolic small ribosomal subunit";FALSE
"92";"P25705";"P25705";"ATPA_HUMAN";"ATP synthase subunit alpha, mitochondrial";"ATP5A1";"13";"21";"0.00626957975425464";"13";"21";"0.00778282337595356";"0";"mitochondrial matrix, plasma membrane, mitochondrial proton-transporting ATP synthase complex, proton-transporting ATP synthase complex, catalytic core F(1), extracellular vesicular exosome";FALSE
"93";"P26038";"P26038";"MOES_HUMAN";"Moesin";"MSN";"23";"46";"0.0152267817173652";"23";"46";"0.0189019611099183";"8";"apical plasma membrane, apical part of cell, basolateral plasma membrane, filopodium, microvillus membrane, extracellular vesicular exosome, cytoskeleton, cytoplasm, nucleolus, uropod, extrinsic component of membrane, plasma membrane, microvillus, blood microparticle";FALSE
