"";"X";"protein.acs";"X.1";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5767";"peptide.count.P5768";"spectra.count.P5767";"spectra.count.P5768";"dNSAF.P5767";"dNSAF.P5768";"Go.Cc";"norm.sc"
"66";66;"P07814";"P07814";"P07814";"SYEP_HUMAN";"Bifunctional glutamate/proline--tRNA ligase";"EPRS";10;24;0,00093943803149591;7;8;11;13;0,0010311685982867;0,0012243406389177;"GAIT complex, ribonucleoprotein complex, cytosol";0,00353096954538767
"72";72;"P08559";"P08559-1,P08559-2,P08559-3,P08559-4";"P08559-1,P08559-2,P08559-3,P08559-4";"ODPA_HUMAN";"Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial";"PDHA1";2;6;0,000227633061477855;2;2;4;2;NA;NA;"pyruvate dehydrogenase complex, mitochondrial matrix";0,000882742386346918
"74";74;"P08708";"P08708,P0CW22";"P08708,P0CW22";"RS17_HUMAN, RS17L_HUMAN";"40S ribosomal protein S17, 40S ribosomal protein S17-like";"RPS17, RPS17L";4;7;0,00153441545144332;3;4;3;4;0,00157487567738333;0,00210963310090434;"cytosolic small ribosomal subunit";0,00102986611740474
"75";75;"P08729";"P08729";"P08729";"K2C7_HUMAN";"Keratin, type II cytoskeletal 7";"KRT7";2;6;0,000884346179013886;1;2;3;3;0,00108377614240323;0,00104539032646356;"nucleus, Golgi apparatus, intermediate filament, keratin filament";0,000882742386346918
"80";80;"P09622";"P09622";"P09622";"DLDH_HUMAN";"Dihydrolipoyl dehydrogenase, mitochondrial";"DLD";2;3;0,000348828660025004;1;2;1;2;0,000278465247474459;0,000559529407901938;"nucleus, acrosomal matrix, mitochondrial matrix, cilium";0,000441371193173459
"82";82;"P09874";"P09874";"P09874";"PARP1_HUMAN";"Poly [ADP-ribose] polymerase 1";"PARP1";4;8;0,000466939613287908;3;3;3;5;0,000419345594569526;0,000702170780626446;"nuclear envelope, transcription factor complex, nucleoplasm, nucleolus";0,00117698984846256
"84";84;"P10412";"P10412";"P10412";"H14_HUMAN";"Histone H1.4";"HIST1H1E";1;1;0,0013512464836585;1;0;1;0;0,0025888367299452;0;"nucleosome, nucleus";0,00014712373105782
"93";93;"P11940";"P11940-1,P11940-2";"P11940-1,P11940-2";"PABP1_HUMAN";"Polyadenylate-binding protein 1";"PABPC1";7;13;0,000604874015562225;7;2;9;4;NA;NA;"cytosol, catalytic step 2 spliceosome, cytoplasmic stress granule";0,00191260850375166
"95";95;"P12035";"P12035";"P12035";"K2C3_HUMAN";"Keratin, type II cytoskeletal 3";"KRT3";0;0;0;0;0;0;0;0;0;"keratin filament";0
"98";98;"P13010";"P13010";"P13010";"XRCC5_HUMAN";"X-ray repair cross-complementing protein 5";"XRCC5";1;1;8,08532732025168e-05;1;NA;1;NA;0,000193632255415983;NA;"nonhomologous end joining complex, Ku70:Ku80 complex, nuclear telomere cap complex, cytosol, nucleoplasm";0,00014712373105782
"107";107;"P14324";"P14324";"P14324";"FPPS_HUMAN";"Farnesyl pyrophosphate synthase";"FDPS";2;2;0,000282504038110942;NA;2;NA;2;NA;0,000679714722248416;"cytosol, nucleus, mitochondrion";0,000294247462115639
"117";117;"P16402";"P16402";"P16402";"H13_HUMAN";"Histone H1.3";"HIST1H1D";1;2;0,00267803601738653;1;1;1;1;0,00256540834324886;0,00451041466143576;"nucleosome, nuclear chromatin";0,000294247462115639
"120";120;"P16989";"P16989-1,P16989-2";"P16989-1,P16989-2";"DBPA_HUMAN";"DNA-binding protein A";"CSDA";2;2;0,000245879308829941;0;2;0;2;NA;NA;"nucleus, tight junction, perinuclear region of cytoplasm, polysome";0,000294247462115639
"127";127;"P18124";"P18124";"P18124";"RL7_HUMAN";"60S ribosomal protein L7";"RPL7";7;12;0,00286377077343108;6;3;8;4;0,00457221970853225;0,00229677797275876;"cytosolic large ribosomal subunit";0,00176548477269384
"129";129;"P18621";"P18621";"P18621";"RL17_HUMAN";"60S ribosomal protein L17";"RPL17";3;9;0,00289489871662055;2;3;4;5;0,00308127849922825;0,00386957158453922;"cytosolic large ribosomal subunit";0,00132411357952038
"131";131;"P19013";"P19013";"P19013";"K2C4_HUMAN";"Keratin, type II cytoskeletal 4";"KRT4";0;0;0;0;0;0;0;0;0;"keratin filament, intermediate filament";0
"133";133;"P20042";"P20042";"P20042";"IF2B_HUMAN";"Eukaryotic translation initiation factor 2 subunit 2";"EIF2S2";4;5;0,000888657597360996;3;2;3;2;0,0012769262249054;0,000855256662528788;"eukaryotic translation initiation factor 2 complex, cytosol";0,000735618655289098
"145";145;"P22626";"P22626-1,P22626-2";"P22626-1,P22626-2";"ROA2_HUMAN";"Heterogeneous nuclear ribonucleoproteins A2/B1";"HNRNPA2B1";4;6;0,000526936912850397;3;3;3;3;NA;NA;"nucleoplasm, cytoplasm, nucleolus, catalytic step 2 spliceosome";0,000882742386346918
"147";147;"P23193";"P23193-1,P23193-2";"P23193-1,P23193-2";"TCEA1_HUMAN";"Transcription elongation factor A protein 1";"TCEA1";2;4;0,000393253129463404;NA;2;NA;4;NA;NA;"nucleolus, nucleoplasm";0,000588494924231278
"148";148;"P23246";"P23246-1";"P23246-1";"SFPQ_HUMAN";"Splicing factor, proline- and glutamine-rich";"SFPQ";9;12;0,00104318404411351;8;2;10;2;NA;NA;"paraspeckles, nuclear matrix, cytoplasm";0,00176548477269384
"152";152;"P23588";"P23588";"P23588";"IF4B_HUMAN";"Eukaryotic translation initiation factor 4B";"EIF4B";3;4;0,000387460530175072;3;NA;4;NA;0,000927913656068738;NA;"cytosol, eukaryotic translation initiation factor 4F complex";0,000588494924231278
"154";154;"P25205";"P25205";"P25205";"MCM3_HUMAN";"DNA replication licensing factor MCM3";"MCM3";5;9;0,00065923436121062;2;4;2;7;0,000350838641001237;0,00123366539625904;"nucleoplasm, perinuclear region of cytoplasm, centrosome, alpha DNA polymerase:primase complex, MCM complex";0,00132411357952038
"158";158;"P26373";"P26373";"P26373";"RL13_HUMAN";"60S ribosomal protein L13";"RPL13";8;23;0,00645140145799798;7;6;13;10;0,00873272295041941;0,00674882627066555;"cytosolic large ribosomal subunit";0,00338384581432985
"161";161;"P26641";"P26641";"P26641";"EF1G_HUMAN";"Elongation factor 1-gamma";"EEF1G";6;17;0,00230237558748769;6;3;9;8;0,00291910594663729;0,00260686927800537;"cytosol, eukaryotic translation elongation factor 1 complex";0,00250110342798293
"163";163;"P27635";"P27635";"P27635";"RL10_HUMAN";"60S ribosomal protein L10";"RPL10";5;18;0,00497814358745963;5;4;10;8;0,00662330892357475;0,00532337324527264;"endoplasmic reticulum, cytosolic large ribosomal subunit";0,00264822715904075
"164";164;"P27695";"P27695";"P27695";"APEX1_HUMAN";"DNA-(apurinic or apyrimidinic site) lyase";"APEX1";2;2;0,000372230163422908;2;NA;2;NA;0,00089143906266981;NA;"endoplasmic reticulum, ribosome, nuclear speck, centrosome, mitochondrion, nucleolus, transcription factor complex, perinuclear region of cytoplasm";0,000294247462115639
"171";171;"P29692";"P29692-1,P29692-2,P29692-3";"P29692-1,P29692-2,P29692-3";"EF1D_HUMAN";"Elongation factor 1-delta";"EEF1D";2;2;0,000140414225348143;2;NA;2;NA;NA;NA;"nucleus, eukaryotic translation elongation factor 1 complex, cytosol";0,000294247462115639
"182";182;"P31930";"P31930";"P31930";"QCR1_HUMAN";"Cytochrome b-c1 complex subunit 1, mitochondrial";"UQCRC1";3;4;0,000493204966535353;2;2;2;2;0,000590578379018749;0,000593334309629347;"mitochondrial respiratory chain complex III, mitochondrial respiratory chain";0,000588494924231278
"183";183;"P31943";"P31943";"P31943";"HNRH1_HUMAN";"Heterogeneous nuclear ribonucleoprotein H";"HNRNPH1";4;8;0,00105451395963015;3;3;5;3;0,00157838319559577;0,00095144922702256;"cytoplasm, catalytic step 2 spliceosome, nucleoplasm, actin cytoskeleton";0,00117698984846256
"185";185;"P31948";"P31948";"P31948";"STIP1_HUMAN";"Stress-induced-phosphoprotein 1";"STIP1";4;4;0,00043598229085998;4;NA;4;NA;0,00104411647119337;NA;"Golgi apparatus, nucleus";0,000588494924231278
"187";187;"P32969";"P32969";"P32969";"RL9_HUMAN";"60S ribosomal protein L9";"RPL9,RPL9P8,RPL9P7,RPL9P9";2;2;0,000616506208169191;2;NA;2;NA;0,00147644594754687;NA;"cytosolic large ribosomal subunit, nucleolus";0,000294247462115639
"189";189;"P33991";"P33991";"P33991";"MCM4_HUMAN";"DNA replication licensing factor MCM4";"MCM4";2;2;0,000137160129743319;2;NA;2;NA;0,000328479283811123;NA;"MCM complex, nucleoplasm";0,000294247462115639
"190";190;"P33992";"P33992";"P33992";"MCM5_HUMAN";"DNA replication licensing factor MCM5";"MCM5";5;5;0,000403164822780942;5;NA;5;NA;0,000965523235452995;NA;"nucleoplasm, MCM complex";0,000735618655289098
"191";191;"P33993";"P33993-1";"P33993-1";"MCM7_HUMAN";"DNA replication licensing factor MCM7";"MCM7";3;3;0,000246945463077506;3;NA;3;NA;NA;NA;"cytosol, MCM complex, nucleoplasm, chromatin";0,000441371193173459
"196";196;"P35749";"P35749-1,P35749-2,P35749-3,P35749-4";"P35749-1,P35749-2,P35749-3,P35749-4";"MYH11_HUMAN";"Myosin-11";"MYH11";1;1;8,52295945439595e-06;0;1;0;1;NA;NA;"melanosome, smooth muscle contractile fiber, stress fiber, muscle myosin complex, myosin filament, cytosol";0,00014712373105782
"198";198;"P36542";"P36542-1,P36542-2";"P36542-1,P36542-2";"ATPG_HUMAN";"ATP synthase subunit gamma, mitochondrial";"ATP5C1";1;1;9,93030133963797e-05;1;NA;1;NA;NA;NA;"mitochondrial matrix, mitochondrial proton-transporting ATP synthase complex, catalytic core F(1)";0,00014712373105782
"200";200;"P36639";"P36639-1,P36639-2,P36639-3,P36639-4";"P36639-1,P36639-2,P36639-3,P36639-4";"8ODP_HUMAN";"7,8-dihydro-8-oxoguanine triphosphatase";"NUDT1";1;1;7,51073553099522e-05;NA;1;NA;1;NA;NA;"nucleus, cytosol, mitochondrial matrix";0,00014712373105782
"201";201;"P36957";"P36957";"P36957";"ODO2_HUMAN";"Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial";"DLST";2;4;0,000522601289044082;2;NA;4;NA;0,00125155682970861;NA;"nucleus, oxoglutarate dehydrogenase complex, mitochondrial matrix";0,000588494924231278
"207";207;"P39748";"P39748";"P39748";"FEN1_HUMAN";"Flap endonuclease 1";"FEN1";2;4;0,000622995747202551;1;2;2;2;0,00074599374191842;0,000749474917426543;"nucleolus, mitochondrion, nucleoplasm";0,000588494924231278
"213";213;"P41250";"P41250";"P41250";"SYG_HUMAN";"Glycine--tRNA ligase";"GARS";3;33;0,00264288452974289;3;NA;33;NA;0,00632933797270432;NA;"mitochondrial matrix, secretory granule, cytosol";0,00485508312490805
"217";217;"P42677";"P42677";"P42677";"RS27_HUMAN";"40S ribosomal protein S27";"RPS27";2;5;0,00352289261810966;2;2;2;3;0,00337473359439285;0,00508572265396583;"nucleus, cytosolic small ribosomal subunit";0,000735618655289098
"220";220;"P42766";"P42766";"P42766";"RL35_HUMAN";"60S ribosomal protein L35";"RPL35";3;5;0,0024058778855383;3;2;3;2;0,00345704416986585;0,00231545096440721;"cytosolic large ribosomal subunit, nucleolus";0,000735618655289098
"222";222;"P46776";"P46776";"P46776";"RL27A_HUMAN";"60S ribosomal protein L27a";"RPL27A";4;8;0,00319916735049958;3;2;4;4;0,00383077867471621;0,00384865498137955;"cytosolic large ribosomal subunit";0,00117698984846256
"227";227;"P46783";"P46783";"P46783";"RS10_HUMAN";"40S ribosomal protein S10";"RPS10";5;7;0,00251086164781634;3;3;3;4;0,00257706929026363;0,00345212689238893;"nucleolus, cytosolic small ribosomal subunit";0,00102986611740474
"230";230;"P47914";"P47914";"P47914";"RL29_HUMAN";"60S ribosomal protein L29";"RPL29";2;9;0,00335007147080617;2;2;2;7;0,00178287812533962;0,00626919270551762;"cytosolic large ribosomal subunit";0,00132411357952038
"234";234;"P49321";"P49321-1,P49321-2,P49321-3";"P49321-1,P49321-2,P49321-3";"NASP_HUMAN";"Nuclear autoantigenic sperm protein";"NASP";4;6;0,000150214710619904;4;NA;6;NA;NA;NA;"cytoplasm, nucleus";0,000882742386346918
"246";246;"P51991";"P51991-1,P51991-2";"P51991-1,P51991-2";"ROA3_HUMAN";"Heterogeneous nuclear ribonucleoprotein A3";"HNRNPA3";2;2;0,000156573005249318;2;NA;2;NA;NA;NA;"nucleoplasm, nucleolus, catalytic step 2 spliceosome";0,000294247462115639
"259";259;"P58546";"P58546";"P58546";"MTPN_HUMAN";"Myotrophin";"MTPN";1;1;0,000501564372747816;NA;1;NA;1;NA;0,00120678164670376;"axon, nucleus, cytosol, perinuclear region of cytoplasm, F-actin capping protein complex";0,00014712373105782
"269";269;"P61313";"P61313";"P61313";"RL15_HUMAN";"60S ribosomal protein L15";"RPL15";5;15;0,00435180852825311;5;2;10;5;0,00694798092963234;0,0034902018213491;"cytosolic large ribosomal subunit";0,00220685596586729
"275";275;"P62081";"P62081";"P62081";"RS7_HUMAN";"40S ribosomal protein S7";"RPS7";5;9;0,00274567713328959;2;5;2;7;0,00146122485530412;0,00513815278441908;"microtubule organizing center, 90S preribosome, cytosolic small ribosomal subunit, nucleolus, small-subunit processome";0,00132411357952038
"281";281;"P62266";"P62266";"P62266";"RS23_HUMAN";"40S ribosomal protein S23";"RPS23";3;5;0,0020693914679805;3;NA;5;NA;0,00495590248127621;NA;"cytosolic small ribosomal subunit";0,000735618655289098
"285";285;"P62304";"P62304";"P62304";"RUXE_HUMAN";"Small nuclear ribonucleoprotein E";"SNRPE";1;1;0,000643310825915677;NA;1;NA;1;NA;0,00154782863381569;"nucleoplasm, U7 snRNP, U4 snRNP, U12-type spliceosomal complex, SMN-Sm protein complex, methylosome, catalytic step 2 spliceosome, U1 snRNP, cytosol, pICln-Sm protein complex";0,00014712373105782
"286";286;"P62306";"P62306";"P62306";"RUXF_HUMAN";"Small nuclear ribonucleoprotein F";"SNRPF";1;3;0,00206457892968287;1;1;2;1;0,00329625141777906;0,00165581667803539;"U7 snRNP, cytosol, nucleoplasm, U1 snRNP, pICln-Sm protein complex, U12-type spliceosomal complex, methylosome, catalytic step 2 spliceosome, SMN-Sm protein complex, U4 snRNP";0,000441371193173459
"289";289;"P62633";"P62633-1,P62633-2,P62633-3,P62633-4,P62633-5";"P62633-1,P62633-2,P62633-3,P62633-4,P62633-5";"CNBP_HUMAN";"Cellular nucleic acid-binding protein";"CNBP";2;2;0,000133750499399418;2;NA;2;NA;NA;NA;"endoplasmic reticulum, nucleus, cytosol";0,000294247462115639
"292";292;"P62753";"P62753";"P62753";"RS6_HUMAN";"40S ribosomal protein S6";"RPS6";8;23;0,0054668502314762;8;5;13;10;0,00740001824312649;0,00571888491209009;"cytosolic small ribosomal subunit, nucleolus";0,00338384581432985
"296";296;"P62841";"P62841";"P62841";"RS15_HUMAN";"40S ribosomal protein S15";"RPS15";3;4;0,00163267850991013;3;NA;4;NA;0,00391003616453792;NA;"cytosolic small ribosomal subunit, nucleoplasm";0,000588494924231278
"297";297;"P62847";"P62847-1,P62847-2,P62847-3";"P62847-1,P62847-2,P62847-3";"RS24_HUMAN";"40S ribosomal protein S24";"RPS24";2;4;0,000593329283050048;NA;2;NA;4;NA;NA;"cytosolic small ribosomal subunit, nucleolus";0,000588494924231278
"304";304;"P62910";"P62910";"P62910";"RL32_HUMAN";"60S ribosomal protein L32";"RPL32";1;2;0,000876808829396182;1;1;1;1;0,00104991711825555;0,00105481655045217;"cytosolic large ribosomal subunit";0,000294247462115639
"306";306;"P62917";"P62917";"P62917";"RL8_HUMAN";"60S ribosomal protein L8";"RPL8";5;17;0,00391493436471642;5;4;10;7;0,00551512883130349;0,00387860560380273;"cytosolic large ribosomal subunit";0,00250110342798293
"311";311;"P63173";"P63173";"P63173";"RL38_HUMAN";"60S ribosomal protein L38";"RPL38";5;11;0,0093004365118095;3;4;5;6;0,0101242007831786;0,012205734369518;"cytosolic large ribosomal subunit, eukaryotic 80S initiation complex";0,00161836104163602
"318";318;"P68363";"P68363";"P68363";"TBA1B_HUMAN";"Tubulin alpha-1B chain";"TUBA1B";0;0;NA;0;0;0;0;NA;NA;"microtubule, cytoplasmic microtubule";0
"322";322;"P78347";"P78347-1,P78347-2,P78347-3,P78347-4";"P78347-1,P78347-2,P78347-3,P78347-4";"GTF2I_HUMAN";"General transcription factor II-I";"GTF2I";3;3;4,44774017917653e-05;3;NA;3;NA;NA;NA;"nucleus, cytoplasm, neuronal cell body, cell projection";0,000441371193173459
"324";324;"P78527";"P78527-1";"P78527-1";"PRKDC_HUMAN";"DNA-dependent protein kinase catalytic subunit";"PRKDC";56;161;0,00230831394221488;49;45;84;77;NA;NA;"nucleolus, nucleoplasm, cytosol, DNA-dependent protein kinase-DNA ligase 4 complex, transcription factor complex";0,023686920700309
"329";329;"P84098";"P84098";"P84098";"RL19_HUMAN";"60S ribosomal protein L19";"RPL19";4;7;0,0021137355708658;3;2;5;2;0,00361578599399234;0,00145306361541881;"cytosolic large ribosomal subunit";0,00102986611740474
"337";337;"Q01546";"Q01546";"Q01546";"K22O_HUMAN";"Keratin, type II cytoskeletal 2 oral";"KRT76";0;0;0;0;0;0;0;0;0;"intermediate filament, keratin filament";0
"340";340;"Q02543";"Q02543";"Q02543";"RL18A_HUMAN";"60S ribosomal protein L18a";"RPL18A";4;11;0,00369903724901514;4;3;7;4;0,00563733907245169;0,00323636896161462;"cytosolic large ribosomal subunit";0,00161836104163602
"342";342;"Q02878";"Q02878";"Q02878";"RL6_HUMAN";"60S ribosomal protein L6";"RPL6";9;26;0,00534305380413299;9;6;15;11;0,00738222973773436;0,00543889783826901;"cytosolic large ribosomal subunit";0,00382521700750331
"349";349;"Q07020";"Q07020";"Q07020";"RL18_HUMAN";"60S ribosomal protein L18";"RPL18";6;16;0,00503698689227594;4;5;8;8;0,0060314387644468;0,00605958443876779;"cytosolic large ribosomal subunit";0,00235397969692511
"350";350;"Q07955";"Q07955-1";"Q07955-1";"SRSF1_HUMAN";"Serine/arginine-rich splicing factor 1";"SRSF1";2;2;0,00047729512890518;2;NA;2;NA;NA;NA;"catalytic step 2 spliceosome, cytoplasm, nuclear speck";0,000294247462115639
"351";351;"Q08170";"Q08170";"Q08170";"SRSF4_HUMAN";"Serine/arginine-rich splicing factor 4";"SRSF4";3;3;0,000359420623386087;3;NA;3;NA;0,000860762009905869;NA;"nucleoplasm, nuclear speck";0,000441371193173459
"352";352;"Q08211";"Q08211-1";"Q08211-1";"DHX9_HUMAN";"ATP-dependent RNA helicase A";"DHX9";7;12;0,000559224528984967;4;5;5;7;NA;NA;"CRD-mediated mRNA stability complex, ribonucleoprotein complex, nucleoplasm, cytosol, centrosome, nucleolus";0,00176548477269384
"353";353;"Q13085";"Q13085-1,Q13085-4";"Q13085-1,Q13085-4";"ACACA_HUMAN";"Acetyl-CoA carboxylase 1";"ACACA";117;819;0,01033081502794;106;107;340;479;NA;NA;"mitochondrion, cytosol";0,120494335736354
"354";354;"Q13148";"Q13148-1,Q13148-2";"Q13148-1,Q13148-2";"TADBP_HUMAN";"TAR DNA-binding protein 43";"TARDBP";2;2;0,000142957961314595;NA;2;NA;2;NA;NA;"nucleus";0,000294247462115639
"358";358;"Q13435";"Q13435";"Q13435";"SF3B2_HUMAN";"Splicing factor 3B subunit 2";"SF3B2";5;5;0,000330640201029287;5;NA;5;NA;0,000791836932762568;NA;"catalytic step 2 spliceosome, nucleoplasm, U12-type spliceosomal complex";0,000735618655289098
"362";362;"Q14008";"Q14008-1,Q14008-2,Q14008-3";"Q14008-1,Q14008-2,Q14008-3";"CKAP5_HUMAN";"Cytoskeleton-associated protein 5";"CKAP5";4;5;4,85437959188339e-05;4;NA;5;NA;NA;NA;"cytosol, centrosome, spindle pole";0,000735618655289098
"364";364;"Q14103";"Q14103-1,Q14103-3";"Q14103-1,Q14103-3";"HNRPD_HUMAN";"Heterogeneous nuclear ribonucleoprotein D0";"HNRNPD";7;11;0,000916944444826289;7;NA;11;NA;NA;NA;"nucleoplasm, ribonucleoprotein complex, cytosol";0,00161836104163602
"365";365;"Q14152";"Q14152";"Q14152";"EIF3A_HUMAN";"Eukaryotic translation initiation factor 3 subunit A";"EIF3A";13;18;0,000770855808767266;12;3;15;3;0,00153840967038169;0,000309117730052916;"eukaryotic 43S preinitiation complex, cytosol, eukaryotic 48S preinitiation complex, eukaryotic translation initiation factor 3 complex, nucleolus";0,00264822715904075
"366";366;"Q14155";"Q14155-1,Q14155-2,Q14155-3,Q14155-4,Q14155-5,Q14155-6,Q15052-1,Q15052-2";"Q14155-1,Q14155-2,Q14155-3,Q14155-4,Q14155-5,Q14155-6,Q15052-1,Q15052-2";"ARHG6_HUMAN, ARHG7_HUMAN";"Rho guanine nucleotide exchange factor 6, Rho guanine nucleotide exchange factor 7";"ARHGEF6, ARHGEF7";1;1;9,29114536644306e-06;1;NA;1;NA;NA;NA;"ruffle, protein complex, neuronal cell body, lamellipodium, focal adhesion, cell cortex, neuron projection, cytosol";0,00014712373105782
"369";369;"Q14498";"Q14498-1,Q14498-2,Q14498-3";"Q14498-1,Q14498-2,Q14498-3";"RBM39_HUMAN";"RNA-binding protein 39";"RBM39";1;1;3,72230163422908e-05;1;NA;1;NA;NA;NA;"nucleoplasm, nuclear speck, centrosome";0,00014712373105782
"370";370;"Q14566";"Q14566";"Q14566";"MCM6_HUMAN";"DNA replication licensing factor MCM6";"MCM6";5;7;0,000504618966978923;4;3;4;3;0,000690566679485991;0,000520341903694433;"nucleoplasm, MCM complex";0,00102986611740474
"373";373;"Q14839";"Q14839-1,Q14839-2";"Q14839-1,Q14839-2";"CHD4_HUMAN";"Chromodomain-helicase-DNA-binding protein 4";"CHD4";3;11;0,000170248576314505;3;2;5;6;NA;NA;"cytoplasm, NuRD complex, centrosome";0,00161836104163602
